"by the Council by rules made in that behalf, of such intention",""
"to  conduct  such  practice  and  shall  submit  the  following",""
"information along with the notification:-",""
"(a)","the purpose for which the practice is sought to be"
"","conducted;"
"(b)","where radioactive material is involved, the purpose"
"","for  which  such  material  is  to  be  used  and  the"
"","maximum  radioactivity  to  be  used  by  such"
"","radioactive  material;"
"(c)","where irradiating apparatus is used in the conduct"
"","of  the  practice,  the  maximum  energy  of  ionizing"
"","radiation  expected  to  be  produced  by  such"
"","apparatus;  and"
"(d)","in  the  case  of  nuclear  or  fissionable  material,"
"","radioactivity  level  and  the  percentage  of    each"
"","component in the material."
