"","Sri Lanka Atomic Energy
25"
"","Act, No. 40 of 2014"
"","of this Act or any regulation or rule made thereunder,"
"","which pose an unacceptable threat or risk to public"
"","health or a danger to the environment;"
"(b)","the licencee has failed without reason, to comply"
"","with  any  directives  issued  by  the  Council  under"
"","section  39;"
"(c)","the licencee has ceased to conduct or operate the"
"","practice for which the licence was issued;"
"(d)","due  to  any  prevailing  circumstances  the  Council"
"","determines  that  the  continued  conduct  of  the"
"","practice  for  which  the  licence  was  issued,  would"
"","pose an unacceptable threat or risk to public health"
"","or a danger to the environment; or"
"(e)","the receiving environment has altered or changed"
"","due  to  certain  natural  and  other  causes  which"
"","renders the continued conduct of the practice a risk"
"","to public health or a danger to the environment."
