"energy  of  the  radiation  produced  by  such",""
"apparatus.",""
"(3) An Order made under subsection (1) may be amended",""
"from  time  to  time  in  like  manner  and  should  specify  the",""
"criteria stated in subsection (2).",""
"20.
(1) A person who intends to conduct a practice shall","Notification  to"
"forward to the Council  a notification in such form as specified","be  forwarded  of"
"","an  intention  to"
"by the Council by rules made in that behalf, of such intention",""
"","conduct  a"
"to  conduct  such  practice  and  shall  submit  the  following",""
"","practice."
"information along with the notification:-",""
