"6","","Sri Lanka Atomic Energy"
"","","Act, No. 40 of 2014"
"","(j)","make arrangements with Universities, Government"
"","","Departments and any other institutions or persons"
"","","both within and outside Sri Lanka, for the conduct"
"","","of research and development activities into matters"
"","","connected 
with 
nuclear 
science 
and"
"","","technology,ionizing  radiation  or  radioactive"
"","","material and other related matters;"
"","(k)","award in accordance with such schemes formulated"
"","","with the concurrence of the Minister assigned the"
"","","subject  of  Finance, 
incentives  based  on"
"","","performance, to the scientists, engineers, technical"
"","","personnel and other employees of the Board;"
"","(l)","delegate any of the duties and functions of the Board"
"","","to the Chairman or any member of the Board or to"
"","","the Director-General of the Board;"
"","(m)","acquire  and  hold  property  both  movable  and"
"","","immovable and sell, lease, mortgage, exchange or"
"","","otherwise dispose of the same;"
"","(n)","open,  operate  and  maintain  bank  accounts  and"
"","","deposit its monies in any bank and invest such of"
"","","its  funds  as  are  not  immediately  required  for  the"
"","","purposes of the Board, in such securities as the Board"
"","","may determine;"
"","(o)","borrow such money as may become necessary for"
"","","the purposes of the exercise and performance of its"
"","","powers and functions;"
"","(p)","enter  into  any  contracts  or  agreements  as  may"
"","","become  necessary  for  the  effective  exercise  and"
"","","performance of its powers and functions;"
"","(q)","charge and receive fees for any services rendered"
"","","by the Board;"
