"due  to  certain  natural  and  other  causes  which",""
"renders the continued conduct of the practice a risk",""
"to public health or a danger to the environment.",""
"32.
Any person who continues to conduct a practice","Conducting  a"
"","practice  after  the"
"after  the  cancellation  under  section  31of  the  licence  shall",""
"","cancellation  of  a"
"commit an offence and be liable on conviction after summary",""
"","licence  to  be  an"
"trial before a Magistrate, to a fine not exceeding three million","offence."
"rupees or to an imprisonment for a term not exceeding seven",""
"years or to both such fine and imprisonment.",""
"33.
(1) Where a licence is cancelled by the Council, it","Causing  seals  to"
"","be  affixed  to"
"may cause seals to be affixed at such required places or to",""
"","any  source,  in"
"any source, to prevent the continuance of the conduct of the",""
"","the  event  of  a"
"practice.","cancellation."
"(2)  The Council shall within seven days of a sealing",""
"carried out under subsection (1), make an application to the",""
"Magistrate’s  Court,  and  obtain  an  order  confirming  the",""
"sealing that was carried out.",""
