"","Sri Lanka Atomic Energy
63"
"","Act, No. 40 of 2014"
"(b)","all movable and immovable property which on the"
"","date preceding the appointed date belonged to the"
"","Atomic Energy Authority shall, with effect from the"
"","appointed date, vest in the Board or the Council, as"
"","the  case  may  be,  as  shall  be  determined  by  the"
"","Minister;"
"(c)","all contracts and agreements entered into, by or with"
"","the Atomic Energy Authority and subsisting on the"
"","date preceding the appointed date, shall be deemed"
"","with  effect  from  the    appointed  date,  to  become"
"","contracts and agreements entered into, by or with"
"","the  Board  or  the  Council,  as  the  case  may  be,  as"
"","shall be determined by the Minister;"
"(d)","all  such  sums  of  money  lying  to  the  credit  of  the"
"","funds of the Atomic Energy Authority on the date"
"","preceding  the  appointed  date,  shall  be  transferred"
"","to the Fund of the Board or the Fund of the Council,"
"","as the case may  be, as shall be determined by the"
"","Minister;"
"(e)","all  permits,  memoranda  of  understanding  or"
"","memoranda  of  cooperation  issued  by  the  Atomic"
"","Energy Authority and which is in force on the date"
"","preceding the appointed date, shall be deemed with"
"","effect  from  the  appointed  date,  to  be  permits,"
"","memoranda  of  understanding  or  memoranda  of"
"","corporation respectively, issued or entered into by"
"","the  Board  or  the  Council,  as  the  case  may  be,  as"
"","shall be determined by the Minister;"
"(f)","all actions and proceedings instituted by or against"
"","the  Atomic  Energy  Authority  and  pending  on  the"
"","date preceding the appointed date, shall be deemed"
"","with effect from the appointed date, to be actions"
"","and proceedings instituted by or against the Board"
"","or  the  Council,  as  the  case  may  be,  and  may  be"
"","continued  and  completed  accordingly;"
