"","Sri Lanka Atomic Energy
55"
"","Act, No. 40 of 2014"
"","from and within the Republic of Sri Lanka, which"
"","shall:-"
"","(i)
include  a  categorization  of  radioactive"
"","material that takes into account the potential"
"","hazard posed by types, quantities and activity"
"","levels of such radioactive material;"
"","(ii)
conform to the International Atomic Energy"
"","Agency  regulations  on  safe  transport  of"
"","radioactive  material;"
"","(iii)
 include measures for the physical protection"
"","of  radioactive  material  consistent  with  the"
"","standards  laid  down  by  the  International"
"","Atomic Energy Agency;"
"(b)","the specification of exclusions recommended by the"
"","International Atomic Energy Agency;"
"(c)","preparedness and response to nuclear or radiological"
"","emergency  situations;"
"(d)","criteria for qualifications of radiation workers;"
"(e)","the  establishment  of  concentration  levels  of"
"","radioactivity  in  food  and  any  other  material  used"
"","by the general public;"
"(f)","the  establishment  of  concentration  levels  of"
"","radioactivity above which food and other items used"
