"the  conduct  of  the  practice  for  which  the  licence",""
"was issued.",""
"(2)  The  Council 
shall,  having  considered 
the",""
"circumstances, due to which a modification of the licence is",""
"being applied for, decide upon the modifications that could",""
"be permitted and modify the licence  issued accordingly.",""
"28.
(1)  A  licencee  who  wishes  to  have  its  licence","Renewal  of  a"
"","licence."
"renewed  shall  be  required  to  make  an  application  for  the",""
"same,    not  less  than  three  months  prior  to  the  date  of  the",""
"expiry of the  licence issued.",""
"(2) Where a licencee fails to make an application within",""
"the time period specified under subsection (1), the Council",""
"shall direct such licencee to make an application forthwith",""
"unless  such  licencee  does  not  intend  to  renew  its  licence,",""
"and may issue an interim licence pending the renewal of the",""
"licence.",""
"(3) An application for the renewal of a licence shall be",""
"made in such form as provided for the same by the Council",""
"along with a renewal fee, and the provisions of section 22 of",""
"this Act shall, mutatis mutandis apply to and in respect of",""
"the processing of such application.",""
"(4) Where a licence is renewed, the Council may where",""
"it  considers  it  appropriate,  impose  further  conditions  or",""
"requirements in addition to those that the licence was subject",""
"to, when it was issued initially.",""
"29. 
(1)   Where a licencee does not intend to renew","Council  to  be"
"","informed"
"its licence, it shall be the duty of such licencee to inform the",""
"","where  a"
"Council of such fact not less than three months prior to the",""
"","licence  is  not"
"date of the expiry of the licence, and a failure to so inform",""
"","renewed."
"shall  be  an  offence  under  this  Act,  and  the  person  on",""
"conviction  shall  be  liable  to  a  fine  not  exceeding  ten",""
"thousand  rupees.",""
