"","Sri Lanka Atomic Energy
31",""
"","Act, No. 40 of 2014",""
"","(2)  An Authorized Inspector may at any reasonable hour",""
"of  the  day,  either  announced  or  unannounced,  enter  upon","",""
"any premises, building, vessel, vehicle or aircraft :-","",""
"(a)","where he or she has reasonable grounds to believe",""
"","that a practice is being conducted or any radioactive",""
"","or nuclear material is being stored or transported or",""
"","carried, without obtaining a licence as required by",""
"","this Act; or",""
"(b)","for  the  purpose  of  carrying  out  an  inspection,",""
"","investigation or examination or for obtaining any",""
"","samples,",""
"and the persons present in such premises, building, vessel,","",""
"vehicle or aircraft, shall render all necessary assistance to","",""
"the Authorized Inspector in discharging his duties.","",""
"","(3)  A  licencee  and  every  employee  or  agent  of  such",""
"licencee shall provide all assistance that may be requested","",""
"for by an Authorized Inspector, to enter and inspect, examine","",""
"and to take samples or carry out any activity in the course of","",""
"the performance of his functions under this Act.","",""
"","(4)  Any  person  who  willfully  obstruct  an  Authorized",""
"Inspector  or  refuses  to  comply  with  any  request  made  by","",""
"such Inspector in the performance of a duty lawfully entrusted","",""
"to  such  person,  shall  commit  an  offence  and  be  liable  on","",""
"conviction after summary trial before a Magistrate to a fine","",""
"not exceeding three hundred thousand rupees or to a term of","",""
"imprisonment  for  a  period  not  exceeding  two  years  or  to","",""
"both such fine and imprisonment.","",""
"","(5)  The Council shall maintain a record of all inspections",""
"carried out by an Authorized Inspector under this section.","",""
"41.","(1) Where an Authorized Inspector has reasonable","Power  to  direct"
"","","the  removal  of"
"grounds  to  believe  that  a  practice  for  which  a  licence  has","",""
"","","sources."
"been issued, is being carried out in a manner which poses an","",""
"immediate risk of injury to persons or substantial damage to","",""
"property or the environment, such Inspector may cause the","",""
"premises where such practice is being conducted to be sealed.","",""
