"Sri Lanka Atomic Energy
27",""
"Act, No. 40 of 2014",""
"(c) where the licencee has failed without reason,",""
"to comply with any directives issued by the",""
"Council under section 39.",""
"(2) Where a decision is taken to suspend a licence, the",""
"Council shall in a notification sent to the licencee, specify",""
"the period for which the licence is being suspended and the",""
"corrective  measures  that  are  required  to  be  taken  for  the",""
"suspension to be removed.",""
"(3) 
(a)  The  licencee  shall  carry  out  the  corrective",""
"measures or steps specified in the notification prior to the",""
"expiry of the period of suspension.",""
"(b)  Where the licencee is unable to complete the measures",""
"or  steps  specified  before  the  expiry  of  the  period  of",""
"suspension, the licencee may request in writing for further",""
"time to carry out the same, and the Council may grant further",""
"time where it considers it appropriate in the circumstances.",""
"(4) Where the Council is satisfied that the measures or",""
"steps  required  have  been  carried  out  by  the  licencee",""
"satisfactorily,  the  Council  shall  remove  the  suspension",""
"imposed.",""
"(5)  A person who continues to conduct a practice after",""
"the  receipt  of  a  notification  issued  by  the  Council  under",""
"subsection (1) and prior to the removal of suspension under",""
"subsection  (4),  shall  commit  an  offence  and  be  liable  on",""
"conviction after summary trial before a Magistrate, to a fine",""
"not exceeding three million rupees or to an imprisonment",""
"for a term not exceeding seven years or to both such fine and",""
"imprisonment.",""
"35.
(1)  A  person  aggrieved  by  the  refusal  to  issue  a","Appeal  against  a"
"","suspension  or  a"
"licence  or  by  the  suspension  or  cancellation  of  a  licence",""
"","cancellation  of  a"
"issued or the refusal to renew a licence, may appeal to the","licence."
