"","50
Sri Lanka Atomic Energy"
"","Act, No. 40 of 2014"
"","minutes of the meeting of such relevant authority, and the"
"","member concerned shall-"
"","(a)
not take part in any deliberation or decision of the"
"","relevant  authority  with  respect  to  the  contract  to"
"","which such disclosure relates; and"
"","(b)
be disregarded for the purpose of constituting a quo-"
"","rum for a meeting of the relevant authority, where"
"","such deliberation or decision is to be taken."
"Acquisition  of","78.
Where any land is required for any purpose of the"
"land  for  a",""
"","relevant authority, such purpose shall for the purpose of the"
"relevant",""
"","Land Acquisition Act (Chapter 460), be deemed to be a public"
"authority.",""
"","purpose  and  the  land  may  accordingly  be  acquired  under"
"","that Act by the Government for the relevant authority, and"
"","the  provisions  of  that  Act  shall  apply  to  and  in  respect  of"
"","such  acquisition."
"Protection  of","79.
(1) No liability, whether civil or criminal, shall attach"
"members  and",""
"","to any member or officer of the relevant authority or to any"
"officers  of  the",""
"","officer authorized by such member or officer, for anything"
"relevant",""
"","which in good faith is done in the performance or exercise of"
"authority  from",""
"suit  or","any function or power imposed or assigned to such relevant"
"prosecution.","authority under this Act."
"","(2)  Any  expenses  incurred  by  the  relevant  authority  in"
"","any  suit  or  prosecution  brought  by  or  against  the  relevant"
"","authority before any court, shall be paid out of the Fund of"
"","the relevant authority and any cost paid to or recovered by"
"","the relevant authority in any such suit or prosecution, shall"
"","be credited to the Fund of the relevant authority."
"","(3)  Any expenses incurred by a member or officer of the"
"","relevant authority or by any officer authorized by any such"
"","member  or  officer,  as  the  case  may  be,  in  any  suit  or"
"","prosecution brought against him before any court in respect"
"","of any act which is done by him under this Act shall, if the"
"","court holds that such act was done in good faith, be paid out"
"","of the Fund of the relevant authority, unless such expenses"
"","are recovered by him in such suit or prosecution."
