"Sri Lanka Atomic Energy
47",""
"Act, No. 40 of 2014",""
"revert  to  the  post  such  officer  was  holding  at  the  time  of",""
"being appointed as Director-General.",""
"","Appointment  of"
"73. (1) The relevant authority may appoint such officers",""
"","the  staff  of  the"
"and  servants  to  the  staff  of  the  relevant  authority,  as  it",""
"","relevant"
"considers expedient, subject to such terms and conditions of",""
"","authority."
"service  as  may  be  determined  by  the  relevant  authority,",""
"including disciplinary control over such officers and servants.",""
"(2) The officers and servants appointed under subsection",""
"(1)  shall  be  paid  such  remunerations  and  other  benefits  as",""
"shall be determined by the relevant authority, in consultation",""
"with the Minister and with the concurrence of the Minister",""
"assigned the subject of Finance.",""
"(3)  The  relevant  authority  shall  establish  and  regulate",""
"provident funds or schemes, for the benefit of its officers and",""
"employees and make contributions to such funds or schemes.",""
"74. (1) At the request of the relevant authority, any officer","Appointment  of"
"","public  officers  to"
"in the public service may, with the consent of such officer",""
"","the  staff  of  the"
"and the Public Service Commission, be temporarily appointed",""
"","relevant"
"to the staff of the relevant authority for such period as may be","authority."
"determined by the relevant authority, or with like consent be",""
"appointed permanently to such staff.",""
"(2) Where any officer in the public service is temporarily",""
"appointed to the staff of the relevant authority, the provision",""
"of section 14(2) of the National Transport Commission Act,",""
"No.37 of 1991, shall mutatis mutandis, apply to and in relation",""
"to such officer.",""
"(3) Where any officer in the public service is permanently",""
"appointed to the staff of the relevant authority, the provision",""
"of section 14(3) of the National Transport Commission Act,",""
"No.37 of 1991, shall mutatis mutandis, apply to and in relation",""
"to such officer.",""
"(4) Where the relevant authority, employs a person who",""
"has  entered  into  a  contract  with  the  Government  for  a",""
