"","Sri Lanka Atomic Energy
24"
"","Act, No. 40 of 2014"
"","(2)  The provisions of subsections (3), (4) and (5) of section"
"","33 of this Act, shall mutatis mutandis apply to and in respect"
"","of  a  practice  the  licence  for  the  conduct  of  which  is  not"
"","renewed under subsection (1)."
"Effect  of  a","30. 
(1) Where a licencee fails to apply for the renewal"
"failure  to  renew",""
"","of its licence three months prior to the date of its expiry, the"
"a  licence.",""
"","licencee shall be subject to the payment of a surcharge for"
"","each day at such rate as shall be determined by the Council"
"","by rules made in that behalf, until the date of the expiry of"
"","the  licence,  in  addition  to  the  renewal  fee  required  to  be"
"","paid when renewing the licence."
"","(2) Where a licencee fails to apply for a renewal of the"
"","licence prior to the date of its expiry,the Council shall have"
"","the power immediately upon the expiry of such licence-"
"","(a)
to cause the premises in which the practice is being"
"","conducted  to  be  sealed  and  within  seven  days  of"
"","such  sealing,  to  make  an  application  to  the"
"","Magistrate’s  Court  to  obtain  an  order  confirming"
"","the sealing of the premises; and"
"","(b)
to  issue    such  directions  as  it  may  consider"
"","appropriate pertaining to the manner in which the"
"","safety and security of the radioactive source shall"
"","be ensured and for the protection of human life and"
"","the  environment,  which  the  licencee  shall  be"
"","required to strictly adhere to."
"","(3)   The provisions of subsections (3) and (4) of section"
"","33 of this Act, shall mutatis mutandis apply to and in respect"
"","of  a  licencee  to  whom  any  directions  are  issued  under"
"","paragraph (b) of subsection (2)."
"Grounds  for  the","31. A licence issued by the Council may at any time by a"
"cancellation  of  a","notification sent to the licencee in that behalf, be cancelled"
"licence.",""
"","where-"
"","(a)
the licencee has acted in violation of any condition"
"","of the licence or in contravention of any provision"
