"CHAPTER XI",""
"STAFF OF THE BOARD AND OF THE COUNCIL",""
"","Meaning  of  the"
"70.
For the purposes of this Part (Chapters XI, XII, XIII)",""
"","expression"
"of this Act, the expression “relevant authority” means the",""
"","“relevant"
"Board or the Council, as the case may be.","authority”  used"
"","in  this  Part."
"71.
(1)  The  Minister  shall,  in  consultation  with  the","Appointment  of"
"","Director-"
"relevant authority,  appoint a person who possesses academic",""
"","General."
"qualifications and has wide experience:-",""
"(a)
in the field of Nuclear Science and Technology, to",""
"be  the Director-General of the Board; and",""
"(b)
in  the  field  of  atomic  energy  regulatory  matters,",""
"radiation safety and security, administration or law,",""
"to be the Director-General of the Council,",""
"(in this Chapter referred to as the “Director-General”) subject",""
"to such terms and conditions as may be determined in the",""
"like manner.",""
"(2) The Director-General who shall be the Chief Executive",""
"Officer of the relevant authority concerned shall subject to",""
"the general directions of such authority be responsible for :-",""
"(a)
the  administration  of  the  affairs  of  the  relevant",""
"authority,  its  organization  and  the  exercise  and",""
"performance of its powers and functions; and",""
"(b)
exercise  general  control  over  the  officers  and",""
"employees of the relevant authority concerned.",""
"(3) The Director-General shall be appointed for such period",""
"as shall be determined by the  Minister which shall not exceed",""
"five  years  from  the  date  of  his  appointment,  and  unless",""
