"[Certified on 04th November, 2014]",""
"L.D.—O 39/2011",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE SRI LANKA ATOMIC",""
"ENERGY BOARD; FOR THE PROMOTION AND ENCOURAGEMENT OF THE",""
"USE  OF  NUCLEAR  SCIENCE  AND  TECHNOLOGY  FOR  NATIONAL",""
"DEVELOPMENT PURPOSES; FOR THE ESTABLISHMENT OF THE SRI LANKA",""
"ATOMIC ENERGY REGULATORY COUNCIL ;  FOR THE REGULATION OF",""
"PRACTICES INVOLVING IONIZING RADIATION AND THE SAFETY AND",""
"SECURITY OF SOURCES; FOR THE PROHIBITION OF NUCLEAR WEAPONS",""
"AND ENSURING SAFEGUARDS; AND TO REPEAL THE ATOMIC ENERGY",""
"AUTHORITY ACT, NO.19 OF 1969 AND FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS it has become necessary to permit the beneficial","Preamble."
"and peaceful applications of nuclear science and technology",""
"in health, industry, environment and  agriculture, for  national",""
"development within Sri Lanka:",""
"AND  WHEREAS  it  has  become  necessary  to  provide  for",""
"adequate  protection  of  individuals,  society  and  the",""
"environment now and in the future, against the potentially",""
"harmful effects of ionizing radiation and for the safety and",""
"security  of  radiation  sources,  by  the  establishment  and",""
"maintenance of a regulatory control system, including the",""
"adoption  of  standards,  licensing  system,  inspection  and",""
"enforcement  to  govern  all  practices  involving  ionizing",""
"radiation:",""
"AND  WHEREAS  it  has  become  necessary  for  the",""
"Government  of  Sri  Lanka  to  fulfill  its  obligations  under",""
"relevant  international  instruments  in  the  field  of  nuclear",""
"energy entered into by Sri Lanka and in particular the Treaty",""
"on  the  Non-Proliferation  of  Nuclear  Weapons  and  the",""
"Safeguards Agreements:",""
"Now  Therefore  be  it  enacted  by  the  Parliament  of  the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
