"","Act, No. 40 of 2014"
"Reporting  of","25.
Every licencee shall report to the Council-"
"over  exposure",""
"and  theft,  etc.",""
"","(a)
of  any  case  of  over  exposure  to  radiation,  not"
"","less than twenty four hours after such exposure"
"","has taken place; and"
"","(b)
of  any  loss,  theft,  radiological  emergency  or"
"","diversion  for  unauthorized  purposes  of  any"
"","sources or material within twenty four hours after"
"","coming to know of such event,"
"","and  thereafter  comply  with  any  directions  relating  to"
"","emergency measures that may be issued by the Council"
"","in respect of the same."
"Compliance  with",""
"","26.
Every licencee who is issued with a licence for the"
"requirements",""
"","conduct of a practice involving the transport of radioactive"
"established  for",""
"transport  of","material  shall  comply  with  such  requirements,  including"
"redioactive","requirements pertaining to specifications for the containers"
"material.",""
"","or  packages  used  for  the  purpose  of  transport  of  such"
"","radioactive  material  and  radioactive  sources,  as  may  be"
"","specified by the Council by rules made in that behalf."
"Modification  of","27.
(1) A licencee is prohibited from continuing  with"
"a  licence.",""
"","the conduct of the practice for which the licence was issued"
"","without  applying  to  the  Council  in  writing  for  the"
"","modification of such licence, on the happening of any one"
"","or more of the following circumstances:-"
"","(a)
where  any  source  different  to  that  which  was"
"","authorized by the licence, is sought to be used;"
"","(b)
where a higher activity of radioactive material than"
"","which is authorized by the licence, is sought to be"
"","used;"
"","(c)
where a modification is sought to be carried out in"
"","the physical infrastructure used for the conduct of"
"","the practice concerned; or"
