"","Sri Lanka Atomic Energy
33",""
"","Act, No. 40 of 2014",""
"","(2) A licencee who fails to comply with the duty imposed",""
"by subsection (1) shall commit an offence and be liable on","",""
"conviction after summary trial before a Magistrate to a fine","",""
"not  exceeding  three  hundred  thousand  rupees  or  to","",""
"imprisonment for a term not exceeding two years or to both","",""
"such fine and imprisonment.","",""
"46.","The Council shall coordinate with national security","National  strategy"
"","","on  orphan"
"authorities and any other relevant organizations, to develop","",""
"","","sources."
"a national strategy for promptly gaining or regaining control","",""
"over orphan radioactive sources.","",""
"47.","(1) Irradiating apparatus shall not be imported into","Import  and"
"","","export  of"
"or exported from Sri Lanka by any person, except with the","",""
"","","irradiating"
"written approval of the Council.","",""
"","","apparatus."
"","(2) The grant of an approval under subsection (1) for the",""
"export or import of any irradiating apparatus, shall not be","",""
"considered as exempting the person concerned from having","",""
"to  obtain  an  appropriate  licence,  where  such  irradiating","",""
"apparatus is to be used, supplied or sold for the purpose of","",""
"conducting a practice, for which a licence is required to be","",""
"obtained under this Act.","",""
"48.","(1)  Notwithstanding  anything  contained  in  any","Import  or  export"
"","","of  radioactive"
"other law, no person or authority vested with the power to","",""
"","","sources."
"issue a licence or any other form of approval for the export","",""
"or  import  of  any  radioactive  source,  or  any  devices","",""
"containing any such source, to or from Sri Lanka or for the","",""
"transit  of  any  such  source  through  Sri  Lanka,  shall  issue","",""
"such licence or approval, without obtaining the prior written","",""
"approval of the Council for the same.","",""
"","(2)  (a)  The  Council  shall,  based  on  internationally",""
"recognized guidelines specify by rules made in that behalf,","",""
"the  requirements  and  procedures  to  be  adopted  by  the","",""
"Council for the grant of an approval under subsection (1).","",""
"","(b)  The  rules  shall  provide  for  the  evaluation  of",""
"information in order to assess the capacity and ability of the","",""
"person requesting for the approval to ensure the safety and","",""
"security of the radioactive source or other device containing","",""
"the source, concerned.","",""
