"","16","Sri Lanka Atomic Energy"
"","","Act, No. 40 of 2014"
"","","(b)
unless  it  is  a  practice  which  has  been  exempted"
"","","from the regulatory control of the Council, in terms"
"","","of the provisions of this Act."
"","","(2) A person who conducts a practice or uses any source"
"","","for the conduct of a practice without obtaining a licence for"
"","","that  purpose  shall  commit  an  offence  and  be  liable  on"
"","","conviction after summary trial before a Magistrate, to a fine"
"","","not exceeding three million rupees or to an imprisonment"
"","","for a term not exceeding seven years or to both such fine and"
"","imprisonment.",""
"Council  to","","19.  (1)  The  Council  shall  have  the  authority  by  Order"
"exempt  certain","",""
"","","published  in  the  Gazette,  to  exempt  any  practice  or  any"
"practices  or  any","",""
"","","source within a practice from its regulatory control taking"
"source  within  a","",""
"","","into consideration the following factors:-"
"practice  from","",""
"obtaining  a","",""
"licence.","","(a)
the radiation risk that may be caused to any member"
"","","of the public by the conduct of the practice or the"
"","","source concerned, is sufficiently low as to be of no"
"","","regulatory concern of the Council;"
"","","(b)
the  collective  radiological  impact  of  the  practice"
"","","or  the  source  within  the  practice  concerned    is"
"","","sufficiently  low,  as  not  to  warrant  the  regulatory"
"","","control  of  the  Council  under  the  prevailing"
"","","circumstances;"
"","","(c)
the  practice  and  the  source  within  the  practice"
"","","concerned are inherently safe, with no applicable"
"","","likelihood of a situation that could lead to a failure"
"","","to meet the factors  specified in paragraphs (a) or (b)"
"","","above;  and"
"","","(d)
the practice is one that can be justified on the basis"
"","","set out in section 22(1)(b)."
