"Sri Lanka Atomic Energy
35",""
"Act, No. 40 of 2014",""
"(3) The grant of an approval under subsection (1) for the",""
"export  or  import  of  any  controlled  items,  shall  not  be",""
"considered as exempting the person concerned from having",""
"to obtain an appropriate licence, where such controlled item",""
"is to be used, possessed, transported, supplied or sold for the",""
"purpose  of  conducting  a  practice,  for  which  a  licence  is",""
"required to be obtained under this Act.",""
"(4) Any person who imports into or exports from Sri Lanka",""
"any  controlled  item  in  contravention  of  the  provisions  of",""
"subsection (1) shall commit an offence and on conviction",""
"after summary trial before a Magistrate, be liable, in addition",""
"to any other penalty that may be imposed for committing an",""
"offence  under  any  other  law,  to  a  fine  not  exceeding  five",""
"hundred thousand rupees or to imprisonment for a term not",""
"exceeding two years or to both such fine and imprisonment.",""
"(5)  Where  any  controlled  item  is  seized  by  a  customs",""
"officer  under  any  provision  of  the  Customs  Ordinance,",""
"notwithstanding anything to the contrary contained in that",""
"Ordinance, such customs officer shall be required to inform",""
"the  Council  of  such  facts  forthwith  and  the  Council  shall",""
"have  the  power  to  take  control  of  the  controlled  item  so",""
"seized and keep the same in any premises which is under the",""
"control of the Council, to ensure its safety and security.",""
"","Council  to  make"
"51.
The Council may make such rules as it may deem",""
"","rules  for  granting"
"appropriate, that shall guide the Council in granting approval","approval for the"
"","export  and  import"
"for the export and import of any controlled item.",""
"","of  controlled  items."
"52.
(1)  Where  any  material  containing  Uranium  or","Council’s duty in"
"","regard to import"
"Thorium which has not reached the stage of the nuclear fuel",""
"","and export of"
"cycle  set  out  in  the  Safeguards  Agreement,  is  directly  or",""
"","nuclear materials."
"indirectly exported from Sri Lanka to a Non-Nuclear Weapon",""
"State,  the  Council  shall  inform  the  International  Atomic",""
"Energy Agency of its quantity, composition and destination,",""
"unless such radioactive material is exported for any  non-",""
"nuclear purpose.",""
"(2) Where any material containing Uranium or Thorium",""
"which has not reached the stage of the nuclear fuel cycle set",""
"out in the Safeguards Agreement, is imported into Sri Lanka,",""
