"","Sri Lanka Atomic Energy
3",""
"","Act, No. 40 of 2014",""
"(e)","engage  in  activities  involving  ionizing  radiation",""
"","and complementary techniques, for commercial or",""
"","other purposes.",""
"4.","The  duties  and  functions  of  the  Board  shall","Duties  and"
"","","functions  of  the"
"be to :-","",""
"","","Board."
"(a)","utilize radioactive materials and ionizing radiation",""
"","whether along with complementary techniques or",""
"","otherwise, for medical, environmental, agricultural,",""
"","industrial  and  other  peaceful  purposes  and  for",""
"","scientific  and  technological  advancement  as  may",""
"","be required for national development;",""
"(b)","carry  out  research  relating  to  the  application  of",""
"","ionizing 
radiation,  whether 
along  with",""
"","complementary techniques or otherwise;",""
"(c)","ensure  that  adequate  facilities  and  arrangements",""
"","are made available for the appropriate training of",""
"","the  staff  of  the  Board  and  of  the  officers  of  any",""
"","other  relevant  institutions;",""
"(d)","provide  on  request  and  where  it  considers  it",""
"","appropriate, to any relevant government institution",""
"","or  any  non-governmental  institution  whether",""
"","national or international, and to the general public,",""
"","information  relating  to  the  utilization  of  nuclear",""
"","technology  or  other  radioactive  materials,  where",""
"","available;",""
"(e)","promote 
the  establishment  of  professional",""
"","organizations  and  societies  to  assist  in  the",""
"","application  of  ionizing  radiation,  whether  along",""
"","with  complementary  methods  or  otherwise  and",""
"","provide where available any connected services;",""
"(f)","construct and operate research centers, laboratories",""
"","and pilot plants in the field of nuclear technology,",""
"","radiological applications and other related areas;",""
