"Sri Lanka Atomic Energy
29",""
"Act, No. 40 of 2014",""
"(4)
(a) The Appeals Committee shall grant the parties to",""
"the appeal an opportunity of being heard and shall be required",""
"within two months of the date of the commencement of the",""
"hearing of the appeal, to conclude its hearing and to submit",""
"a  report  to  the  Secretary  containing  its  findings  and",""
"recommendations on the appeal.",""
"(b) In the event that the Committee is unable to complete",""
"its  hearing  within  the  time  specified,  it  may  request  the",""
"Secretary in writing for an extension of time and the Secretary",""
"may grant an extension not exceeding one month.",""
"(5) The members of the Appeals Committee shall be paid",""
"such  allowance  as  may  be  determined  by  the  Minister  in",""
"charge of the subject of Finance.",""
"37. 
(1)  The  Secretary  shall  within  two  weeks  of  the","Secretary’s"
"receipt of the report of the Appeals Committee and having","determination"
"","on  an  appeal."
"considered the recommendations made in the report, make a",""
"determination  either    allowing    or  disallowing,  the  appeal",""
"concerned  and  direct  the  Council  to  give  effect  to  the",""
"decision so made.",""
"(2) The Secretary shall communicate forthwith to all the",""
"parties to the appeal, the determination made on the appeal.",""
"38.
(1) Where a person to whom a licence is issued under","Termination  of  a"
"","licence."
"this Chapter-",""
