"Sri Lanka Atomic Energy
9",""
"Act, No. 40 of 2014",""
"(b)
take all appropriate steps to ensure the protection",""
"of persons and the environment from harmful effects",""
"due  to  any  source,  nuclear  material  and  other",""
"radioactive material and ensure the security of such",""
"material and facilities; and",""
"(c)
ensure compliance with International Standards and",""
"obligations in the field of nuclear energy,which are",""
"required to be complied with by Sri Lanka.",""
"11.  The functions of the Council shall be to –","Functions  of  the"
"","Council."
"(a)
issue licences required to be issued under this Act",""
"and renew, modify, suspend or revoke the same;",""
"(b)
formulate  an  inspection  programme  to  ensure",""
"compliance with the requirements imposed under",""
"this Act and conditions specified in licences issued",""
"under this Act;",""
"(c)
take appropriate measures to ensure due compliance",""
"with the provisions of this Act, proper enforcement",""
"of  regulations  or  rules  made  thereunder  and",""
"conditions specified in licences issued;",""
"(d)
maintain a national register containing information",""
"on all  sources available within Sri Lanka;",""
"(e)
provide  information  regarding  the  regulatory",""
"activities of the Council to the general public, the",""
"media and any other relevant stakeholders;",""
"(f)
make  recommendations  to  the  Minister  on  the",""
"formulation  of  a  national  policy  and  strategy  on",""
"protection against ionizing radiation, the safety and",""
"security  of    sources  and  nuclear  and  other",""
"radioactive  material  and  on  radioactive  waste",""
"management;",""
