"","(2) In particular and without prejudice to the generality of"
"the powers conferred by subsection (1), the Minister may make",""
"regulations in respect of all or any of the following matters :-",""
"(a)","the  regulation  of  the  exportation,  importation,  re-"
"","exportation, storage, mining, processing, designing,"
"","manufacturing, construction, assembling, acquiring,"
"","distribution,  selling,  leasing,  hiring,  receiving,"
"","siting,  locating,  commissioning,  possessing,"
"","decommissioning,  disassembling,  using  or"
"","disposing radioactive material or radioactive sources"
"","and of designing, manufacturing, selling. locating,"
"","possessing,  using,  exporting  or  importing  of"
"","irradiating  apparatus;"
"(b)","the decommissioning of irradiation installations;"
"(c)","the protection of radiation workers against harmful"
"","effects  of  ionizing  radiation,  including  medical"
"","surveillance and occupational exposure of ionizing"
"","radiation;"
