"","Sri Lanka Atomic Energy
2"
"","Act, No. 40 of 2014"
"Short  Title  and",""
"","1. 
This  Act  may  be  cited  as  the  Sri  Lanka  Atomic"
"date  of",""
"","Energy Act,  No. 40 of 2014 and shall come in to operation"
"operation.",""
"","on such date as the Minister  may appoint by Order published"
"","in the Gazette (hereinafter referred to as the “appointed date”)."
"","PART I"
"","CHAPTER I"
"","ESTABLISHMENT OF THE SRI LANKA ATOMIC ENERGY BOARD"
"Establishment  of","2.
(1)  There  shall  be  established  an  authority  to  be"
"the  Sri  Lanka","called  and  known  as  the  Sri  Lanka  Atomic  Energy  Board"
"Atomic  Energy",""
"","(hereinafter referred to as the “Board”) which shall consist"
"Board  .",""
"","of the members referred to in section 6."
"","(2)    The  Board  shall  by  the  name  assigned  to  it  by"
"","subsection (1), be a body corporate and shall have perpetual"
"","succession and a common seal and may sue and be sued in"
"","such name."
