"Sri Lanka Atomic Energy
53",""
"Act, No. 40 of 2014",""
"contravention of section 82(1), shall commit an offence and",""
"be  liable  on  conviction  after  summary  trail  before  a",""
"Magistrate  to  a  fine  not  exceeding  one  hundred  thousand",""
"rupees or to a term of imprisonment not exceeding one year",""
"or to both such fine and imprisonment.",""
"84. All officers and servants of the relevant authority shall","Officers  and"
"","servants  of  the"
"be deemed to be public servants within the meaning and for",""
"","relevant  authority"
"the purpose of the Penal Code.",""
"","deemed  to  be"
"","public  servants."
"85.  The  relevant  authority  shall  be  deemed  to  be  a","Relevant"
"","authority  deemed"
"scheduled institution within the meaning of the Bribery Act,",""
"","to  be  a  schedule"
"and the provisions of the Act shall be construed accordingly.",""
"","institution  for"
"","purposes  of"
"","Bribery  Act."
"86. (1) The Minister may make regulations in respect of","Regulations."
"all matters which are prescribed under this Act and in respect",""
"of which regulations are authorized to be made.",""
"(2) In particular and without prejudice to the generality of",""
"the powers conferred by subsection (1), the Minister may make",""
"regulations in respect of all or any of the following matters :-",""
