"Sri Lanka Atomic Energy
15",""
"Act, No. 40 of 2014",""
"(b) The police officer shall produce such person before",""
"the  Magistrate’s  Court,  within  whose  jurisdiction  such",""
"offence is alleged to have been committed.",""
"17.   (1) The Council may –","Appointment  of"
"","Advisory"
"","Committees."
"(a)
appoint such  number of Advisory Committees as it",""
"may consider necessary or appropriate; and",""
"(b)
obtain  the  services  of  any  expert  outside  its",""
"permanent staff, as advisors or consultants,",""
"to assist the Council in the performance  and discharge of",""
"its duties and functions under this Act:",""
"Provided  that  the  appointment  of  any  Advisory",""
"Committees or obtaining the services of any expert outside",""
"the permanent staff, shall in no way relieve the Council of",""
"the  responsibilities  and  duties  cast  on  the  Council  under",""
"this Act or any regulations or rules made thereunder.",""
"(2) It shall be the duty of the Council to ensure that no",""
"person who has a conflict of interest or is in a position to",""
"exercise improper influence on any decision that the Council",""
"is called upon to make under this Act or any regulations or",""
"rules made thereunder, is appointed under subsection (1) as",""
"a member of an Advisory Committee or as an expert.",""
"CHAPTER III",""
"ISSUE OF LICENCES",""
"18.
(1) No person including the Board, shall conduct a","Requirement  to"
"","obtain  a  licence"
"practice involving ionizing radiation (in this Act referred to",""
"","to  conduct  a"
"as a “practice”) :-",""
"","practice."
"(a)
except under the authority of a licence issued by",""
"the Council for the purpose; or",""
