"","^ixfYdaOk&",""
"","t,a'ã'— ´' 48$2016",""
"","2015 wxl 4 ork wmrdOhl úkaÈ;hka iy idlaIslrejka yg",""
"","iydh §fï iy wdrlaId lsÍfï mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk;  2017 wxl   ork wmrdOhl úkaÈ;hka iy","¨yq~q kduh'"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï  ^ixfYdaOk&",""
"5","mk; hkqfjka y÷kajkq ,efí'",""
"","2'
2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy","2015 wxl 4"
"","","ork  mkf;a"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mkf;a 31",""
"","","31 jk"
"","jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq",""
"","","j.ka;sh"
"",",efí :—","ixfYdaOkh"
"","","lsÍu'"
"10","^1&
tu j.ka;sfha ^1& jk Wmj.ka;sfha —Y%S ,xldj ;=<˜",""
"","hk jpk fjkqjg —Y%S ,xldj ;=< fyda Y%S ,xldfjka",""
"","msg;˜ hk jpk wdfoaY lsÍfuka ;",""
"","^2&
tu j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;",""
"","±lafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka :—",""
"15","—^1w& ^1& jk Wmj.ka;sh hgf;a hï wmrdOhl",""
"","úkaÈ;hl=f.a fyda idlaIslrejl=f.a hï idlaIshla",""
"","fyda  m%ldYhla  Y%S  ,xldfjka  msg;  hï  ÿria:",""
"","ia:dkhl § ,nd .ekSug wjYH jk wjia:djl",""
"","§"" tA wmrdOfha úkaÈ;hd fyda idlaIslre idlaIs",""
"20","§ug fyda m%ldYh lsÍug n,dfmdfrd;a;= jkakd",""
"","jQ rfgys Y%S ,xld rcfha ¥; uKav, ld¾hd,fha",""
"","§ th  jd¾;d.; lrkq ,eìh hq;= h'˜ ; iy",""
"","^3&
tu j.ka;sfha ^4& jk Wmj.ka;sh bj;alr"" tA fjkqjg",""
"","my; ±lafjk Wmj.ka;sh wdfoaY lsÍfuka :—",""
