"5
2013 wxl 36 ork úi¾ck mk;",""
";ud úiska ksl=;a lrk ,o n,m;%hl wêldrh hgf;a úhoï",""
"lsÍu i|yd l,ska uqod yßk ,o uqo,a"" iïmQ¾Kfhka u fyda",""
"bka  fldgila  fyda  bj;a  lr  .ekSu""  wud;Hjrhd  úiska",""
"wdKavqfõ wkqu;h we;sj lrkq ,eìh yels w;r ta ish¨ bj;a",""
"lr .ekSï ms<sn| úia;r 2003 wxl 3 ork uq,H l<ukdlrK",""
"^j.lSu& mkf;a 13 jk j.ka;sh hgf;a md¾,sfïka;=j bÈßfha",""
";eîu i|yd kshñ; wjidk whjeh ;;a;ajh ms<sn| jd¾;dfõ",""
"we;=<;a lrkq ,eìh hqq;= h'",""
"8'
^1& wud;Hjrhd úiska wdKavqfõ wkqu;h we;sj"" fï","fï  mkf;a"
"","f;jk"
"mkf;a f;jk Wmf,aLkfha—",""
"","Wmf,aLkfha"
"^w&
II jk ;Srfhys"" IV jk ;Srfhys iy V jk ;Srfhys","oelafjk  Wmßu"
"",""
"oelafjk Wmßu iSud w;=frka lsisjla;","yd wju iSud"
"","fjkia  lsÍug"
"^wd&
III jk ;Srfhys oelafjk wju iSud""","wud;Hjrhd  i;="
"","n,h'"
"kshuhla u.ska"" 2015 uehs ui 31 jk osk fyda toskg fmr",""
"fjkia lsÍu fyda új¾;kh lsÍu fyda lrkq ,eìh yels h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a lrk ,o lsisu kshuhla""",""
"fhdackd iïu;hla u.ska md¾,sfïka;=j úiska th wkqu; lr",""
"we;akï ñi"" n, fkdmeje;aúh hq;= h'",""
"^3& ^1& jk Wmj.ka;sh hgf;a hï kshuhla lrkq ,nkafka",""
"hï Èkhl § o"" ta Èkhg fmrd;=j jQ Èkhl isg th n,d;aul",""
"úh hq;= hhs tys m%ldYs;j u i|yka jkafka kï"" tfia m%ldYs;j",""
"i|yka jk Èk isg th n,d;aul jQ f,i ie,lsh hq;= h'",""
"9'
md¾,sfïka;=j  úiska  fhdackd  iïu;hla  uÕska""  fï","fï  mkf;a"
"","f;jk"
"mkf;a f;jk Wmf,aLkfhys WÑ; ;Srj,g hï lghq;a;la",""
"","Wmf,aLkh"
"tl;= lsÍfuka iy—",""
"","ixfYdaOkh"
"","lsÍug"
"^w&
ta lghq;a; iïnkaOfhka jQ ish¨ u Wmßu iSud fyda",""
"","md¾,sfïka;=j"
"bka hï iSudjla;",""
"","i;= n,h'"
"^wd&
ta lghq;a; iïnkaOfhka jQ wju iSudj""",""
"i|yd úêúOdk ie,iSfuka"" ta Wmf,aLkh ixfYdaOkh l<",""
"yels h'",""
"10'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
