"","6
1990  iqjießh  moku",""
"","^W&
uKav,fha  idudðlhl=  jYfhka  iajlSh l¾;jHhka",""
"","Tyq úiska bgq lsÍfï § wys;lr f,i n,mE yels",""
"","hï uq,Huh fyda fjk;a hï iïnkaO;djla we;s",""
"",";eke;af;la jkafka kï""",""
"5","tu ;eke;a;d uKav,fha idudðlhl= jYfhka m;a lrkq ,eîug",""
"","fyda idudðlhl= jYfhka wLKavj lghq;= lsÍug kqiqÿiail=",""
"","úh hq;= h'",""
"","10' iEu m;al< iudðlhl= u b,a,d wiaùfuka"" ñhhdfuka","idudðlhkaf.a"
"","","Oqr ld,h'"
"","fyda bj;a lsÍfuka iajlSh Oqrh l,ska ysia l<fyd;a ñi"" Tyq",""
"10","m;al< Èk isg jir ;=kl ld, iSudjla i|yd Oqrh ±ßh hq;=",""
"","w;r"" bj;a lrk ,o idudðlhl= yereKq fldg tlS idudðlhd",""
"","kej; m;a lsÍu i|yd iqÿiail= jkafka h'",""
"","11'  ^1&  m;al<  iEu  idudðlhl=g  u""  ;;ald¾h  i|yd","idudðlhka"
"","","bj;a  lsÍu"
"","ckdêm;sjrhd  wu;d  hjkq  ,nk  ,smshla  u.ska""  ´kEu",""
"","","iy b,a,d"
"15","fõ,djl"" iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tA b,a,d",""
"","","wiaùu'"
"","wiaùu  ckdêm;sjrhd  úiska  ,sÅ;j  ms<s.kq  ,nk  Èk  isg",""
"","n,d;aul úh hq;= h'",""
"","^2& m;al< hï idudðlhl= frda.d;=r ùu"" wYlakq;djhlg",""
"","m;aùu fyda Y%S ,xldfjka neyer ùu fya;=fjka ;djld,slj",""
"20","i
jlSh Oqrfha l¾;jH bgq lsÍug wfmdfydi;a jk wjia:djl",""
"","§  ckdêm;sjrhd úiska 7 jk j.ka;sfha ^wd& fþofha úêúOdk",""
"","ie,ls,a,g .ksñka"" Tyqf.a Oqrfha lghq;= lsÍug fjk;a hï",""
"",";eke;a;l= m;a lrkq ,eìh yels h'",""
"","^3& ckdêm;sjrhd úiska fya;= olajd hï m;al< idudðlhl=",""
"25","Oqrfhka bj;a lrkq ,eìh yels h'",""
"","^4& m;al< idudðlhl= ñhhdu"" Oqrfhka wiaùu fyda Oqrfhka",""
"","bj;a lrkq ,eîu hk wjia:djl §""  ckdêm;sjrhd úiska 7",""
"","jk j.ka;sfha ^wd& fþofha úêúOdk ie,ls,a,g .ksñka Tyq",""
"","fjkqjg fjk;a ;eke;a;l= m;a lrkq ,eìh yels w;r"" tfia",""
"30","m;al< ;eke;a;d úiska"" ;ud wkqm%dma; jk  idudðlhdf.a",""
"","Oqr  ld,fhka  fkdf.ù  b;sßj  we;s  ld,iSudj  i|yd  Oqrh",""
"","±ßh hq;= h'",""
