"to assist the relevant authorities with the consent of",""
"such  authorities;",""
"(i)","in  designing  and  implementing  social"
"","mobilization  programmes  and  educational"
"","and 
training 
programmes 
for 
the"
"","development of the children and women;"
"(ii)","to  conduct  self-employment  oriented"
"","vocational training programmes on different"
"","subjects  including  engineering,  technology,"
"","carpentry, driving and computer technology"
"","for the benefit of the youth from the families"
"","of low income level; and"
"(iii)","to  organize  and  conduct  extra  classes,"
"","seminars,  workshops,  lectures,  exhibitions"
