"Act, No. 21 of 2014",""
"[Certified on 17th June, 2014]",""
"L.D.—O. (Inc.) 31/2012.",""
"AN ACT TO INCORPORATE THE VICTOR ANTONY EDUCATIONAL,",""
"SOCIAL, ECONOMIC SERVICES AND CHARITY FOUNDATION",""
"","Preamble."
"WHEREAS a Foundation called and known as the ""Victor",""
"Antony Educational, Social, Economic Services and Charity",""
"Foundation"" has heretofore been formed for the purpose of",""
"effectually carrying out its objects and transacting all matters",""
"connected with the said Foundation, according to the rules",""
"agreed to by its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was formed, and has applied to be",""
"incorporated, and it will be expedient public advantage to",""
"grant the said application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :-",""
"1.
This  Act  may  be  cited  as  the  Victor  Antony","Short  title"
"Educational,  Social,  Economic  Services  and  Charity",""
"Foundation (Incorporation) Act, No. 21 of  2014.",""
"2.
(1) From and after the date of commencement of this","Incorporation  of"
"","the  Victor"
"Act, such and so many persons as now are members of the",""
"","Antony"
"“Victor  Antony  Educational,  Social,  Economic  Services",""
"","Educational,"
"and  Charity  Foundation”  (hereinafter  referred  to  as  the",""
"","Social,"
"""Foundation"") and shall hereafter be admitted as members",""
"","Economic"
"of  the  Corporation  hereby  constituted,  shall  be  a  body","Services  and"
"corporate  with  perpetual  succession,  under  the  name  and","Charity"
"style of the ""Victor Antony Educational, Social, Economic","Foundation."
"Services and Charity Foundation"" (hereinafter referred to as",""
"the ""Corporation"") and by that name may sue and be sued,",""
"with  full  power  and  authority  to  have  and  use  a  common",""
"seal and to alter the same at its pleasure.",""
