"","4","Victor Antony Educational, Social, Economic"
"","","Services  and  Charity  Foundation  (Incorporation)"
"","","Act, No. 21 of 2014"
"Management  of","","5.
(1)  Subject  to  the  provisions  of  this  Act  the"
"the  affairs  of  the","",""
"","","management  and  administration  of  the  affairs  of  the"
"Corporation.","",""
"","","Corporation  shall  be  carried  out  by  a  Board  of  Directors"
"","","(hereinafter referred to as “the Board”) consisting of such"
"","","number of office bearers as may be specified by the rules"
"","made under section 7.",""
"","","(2) (a) The Board of Directors of the foundation that holds"
"","","office  on  the  day  immediately  preceding  the  date  of"
"","","commencement of this Act, shall function as the Board of"
"","","the Corporation until the first Board is appointed or elected"
"","","in the manner provided for by rules made under section 7."
"","","(b) The first Board of the Corporation shall be appointed"
"","","or elected within one year of the date of commencement of"
"","this Act.",""
"","","(3)  (a)  Every  office  bearer  of  the  Board  including"
"","","the patrons and advisors, shall be appointed or elected for a"
"","","period of three years and any such office bearer, patron or"
"","","advisor  shall  be  eligible  for  re-appointment  or  re-election"
"","","after lapse of the said period of three years."
"","","(b) In the event of a vacancy occurring due to the death,"
"","","resignation, incapacity or removal from office of an office"
"","","bearer,  the  Board  shall  having  regard  to  the  rules  of  the"
"","","Corporation, elect or appoint a person to fill such vacancy."
"","","(c) The person elected or appointed under paragraph (b)"
"","","shall hold office only for the unexpired portion of the term"
"","","of office of the member whom he succeeds."
"Powers  of  the","","6.
Subject to the provisions of this Act and any other"
"Corporation.","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,"
"","","perform and execute all such acts and matters as are necessary"
"","","or desirable for the promotion or furtherance of the objects"
"","","of  the  Corporation  or  any  one  of  them,  including  the"
"","power:—",""
"","","(a)
to  purchase,  acquire  rent,  construct,  renovate  and"
"","","otherwise obtain lands or buildings which may be"
