"education through providing social and economic",""
"assistance.",""
"(2)
In  the  implementation  of  the  objects  specified  in",""
"subsection 
(1) 
the  Board  shall  ensure 
that  such",""
"implementation shall be carried out without any distinction",""
"based on race, religion, caste, sex, political opinion, place",""
"of birth or any of such grounds.",""
"4.
The objects of the Corporation shall be carried out in","Corporation  to"
"","ensure  no"
"such  manner  so  as  not  to  create  any  conflict  between  the",""
"","conflict  with"
"work  of  the  Corporation  and  any  work  being  carried  out",""
"","work  of"
"simultaneously  by  any  Minister  or  Department  of  the","Ministry  or"
"","Department  of"
"Government or of any Provincial Council.",""
"","the  central"
"","Government  or"
"","Province."
