"","and  educational  tours  with  the  view  of"
"","promoting  education  of  needy  school"
"","children;"
"(f)","to make awareness among the employees of small"
"","and medium scale industries to organize and work"
"","towards their future advancement;"
"(g)","to  assist  needy  students  by  way  of  offering"
"","scholarships;"
"(h)","to  grant  scholarships  to  any  employee  of  any"
"","institution assisting the furtherance of the objects"
"","of the Corporation;"
"(i)","to  promote  understanding,  co-operation  and"
"","friendship  with  organizations  and  institutions"
"","having  objects  similar  to  the  objects  of  the"
"","Corporation;  and"
"(j)","to  identify  children  of  school  going  age  who  do"
"","not go to school for various reasons and to assist in"
"","directing them towards schools and to support their"
"","education through providing social and economic"
"","assistance."
