"","fldñIka iNdj",""
"","t,a'ã'-´' 46$2008",""
"","tlai;a  cd;Skaf.a  wOHdmksl""  úoHd;aul  iy  ixialD;sl",""
"","ixúOdkh  ^hqfkiaflda&  i|yd  cd;sl  fldñIka  iNdjla",""
"","msysgqùu i|yd o¦ Bg iïnkaO fyda Bg wdkqIx.sl lreKq",""
"","i|yd o úêúOdk ie,eiaùu msKsi jQ mk;ls'",""
"","wOHdmkh"" úoHdj"" ixialD;sh"" ikaksfõokh iy f;dr;=re","mQ¾úldj"
"","ud¾.fhka iduldó ixialD;shla f.dvke.Sug"" ÿmam;alu msgq",""
"","oelSug""  ;sridr  ixj¾Okhlg  iy  wka;¾  ixialD;sl",""
"","ixjdohlg odhl ùfï tlai;a cd;Skaf.a wOHdmksl"" úoHd;aul",""
"5","iy ixialD;sl ixúOdkfha ^fuys ñkau;=  —hqfkiaflda˜ hkqfjka",""
"","i|yka  lrkq  ,nk&  o¾Ykh  ms<s.ksñka""  Y%S  ,xldj  1949  §",""
"","hqfkiaflda ys idudðl;ajh ,ndf.k we;s fyhska o;",""
"","wod< rdcH"" w¾O rdcH"" fm!oa.,sl iy isú,a ixúOdk we;=¿",""
"","cd;sl rdcH iy hqfkiaflda ixúOdkh w;r iïnkaëlrK",""
"10","k
fhdað; wdh;kh f,i lghq;= lsÍug iy hqfkiaflda mrud¾:",""
"","jeäÈhqKq lsÍfï § iy hqfkiaflda m%uqL;d wdOdr lr.ksñka",""
"","jevigyka l%shd;aul lsÍfï § odhl;ajh ,nd §ug cd;sl",""
"","fldñIka iNdjla ks¾udKh lsÍug hqfkiaflda jHjia:dfõ",""
"","VII jk j.ka;sfhka tla tla idudðlhkag n,h mjrkq ,en",""
"15","we;s fyhska o;",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí (-",""
"","1' fï mk; 2024 wxl       ork hqfkiaflda i|yd jQ","¨yq`vqq kduh"
"","Y
%S ,xld cd;sl fldñIka iNdj mk; hkqfjka y÷kajkq ,efí'",""
