"","23
hqfkiaflda i|yd jQ Y%S ,xld cd;sl",""
"","fldñIka iNdj",""
"","24'  ^1&  fldñIka  iNdfõ  b,a,Su  u;  1978  wxl  16  ork","Wiia wOHdmk"
"","úYajúoHd, mk; hgf;a msysgqjk ,o Wiia wOHdmk wdh;khl","wdh;kj,ska"
"","","fldñIka"
"","hï ks,Orhl= fyda fjk;a fiajd kshqla;slhl= tu ks,Orhdf.a",""
"","","iNdjg"
"","fyda fiajd kshqla;slhdf.a iy tu Wiia wOHdmk wdh;kfha",""
"","","ks,Orhka"
"5","m%Odk úOdhl ks,Orhdf.a leue;a; we;sj"" fldñIka iNdj","m;a  lsÍu"
"","úiska ;SrKh lrkq ,nk ld,iSudjla i|yd fldñIka iNdfõ",""
"","ld¾h  uKav,hg  ;djld,slj  m;alrkq  ,eìh  yels  w;r""",""
"","tjeks u leue;a; we;sj tu ks,Orhd fyda fiajd kshqla;slhd",""
"","fldñIka iNdj iy tu m%Odk úOdhl ks,Orhd úiska tl`.jk",""
"10","úY%du jegqma iy w¾:idOl wruqo,a whs;sjdislïj,g wod<",""
"","kshu yd fldkafoais we;=¿j hï kshu yd fldkafoais u; tu",""
"","ld¾h uKav,hg iaÓrj m;alsÍu lrkq ,eìh yels h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  fldñIka  iNdfõ  ld¾h",""
"","uKav,hg  hï  ;eke;a;l=  ;djld,slj  m;a  lrkq  ,nk",""
"15","wjia:djl  §""  tu  ;eke;a;d  fldñIka  iNdfõ  fjk;a  hï",""
"","idudðlhl= hg;a jkakd jQ úkh md,khg u hg;a úh hq;= h'",""
