"","","5
hqfkiaflda i|yd jQ Y%S ,xld cd;sl"
"","","fldñIka iNdj"
"","^t&","fldñIka iNdfõ kss,Orhka iy fiajlhka bj;a"
"","","lsÍu we;=¿j úkh md,kh l%shd;aul lsÍu;"
"","^ta&","hqfkiaflda ys l¾;jH bgq lsÍu i`oyd wjYH jk"
"","","mßÈ  ld¾hd,""  mqia;ld,""  uKavm""  /iaùï  Yd,d"""
"5","","iïuka;%K Yd,d iy hqfkiaflda M,l we;=¿j  hï"
"","","f.dvke.s,s iy iaudrl bÈlsrSu"" l=,S moku u;"
"","",",nd .ekSu"" imhd .ekSu iy mj;ajdf.k hdu;"
"","^T&","fldñIka iNdfõ l¾;jHhka ld¾hlaIuj lrf.k"
"","","hdug  iy  hqfkiafldafõ  l%shdldrlï  i|yd  tys"
"10","","iyNd.S;ajh  jeä  lsÍug  yelsjk  mßÈ  uQ,H"
"","","l<ukdlrKfha  m%udKj;a  wêldrhla  l%shd;aul"
"","","l
Íu;"
"","^´&","hqfkiaflda ks, ksfhda.fha wod< lghq;= isÿ lsÍug"
"","","wod< mrÿ orkakkag n,h mejÍu"" wkqu; lsÍu iy"
"15","","wjir §u;"
"","^l&","uyf,alï  ld¾hd,fha  fufyhqï  yeisrùug  iy"
"","","myiqlï  ie,eiaùug  fufyhqï  w;afmd;a"""
"","","ud¾f.damfoaY iy ksfhda. wkqu;  lsÍu iy ksl=;a"
"","","l
Íu;"
"20","^.&","fmdÿ  uyck;djg""  mqoa.,hkag  iy  wdh;kj,g"
"","",",nd.;  yels    jk    mßÈ  hqfkiafldafõ  mrud¾:"""
"","","jevigyka  iy  l%
shdldrlïj,  hï  wruqKlg"
"","","iïnkaO f;dr;=re ckudOH iy äðg,a udOHj,g"
"","","jHdma; lsÍu;"
"25","^p&","h
fkiaflda jevigyka l%shd;aul lsÍu i`oyd foaYSh"
"","","^rcfha fyda fm!oa.,sl& wruqo,a fyda úfoaY wruqo,a"
"","","Ndr .ekSu iy n,uq¿ .ekaùu:"
"","","tfia jqj o"" fï mkf;a fjk;a hï úêúOdkj,"
"","","mgyeksj l=ula i`oyka jqj o"" fldñIka iNdj úiska"
"30","","i
h¨  úfoaY  wruqo,a  iïnkaOfhka  úfoaYSh  iïm;a"
"","","fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;sh ,nd .; hq ;= h;"
