"","22
hqfkiaflda i|yd jQ Y%S ,xld cd;sl",""
"","fldñIka iNdj",""
"","^3& uqo,a úIhh mjrkq ,en we;s wud;Hjrhd úuid fldñIka",""
"","iNdfõ ks,Orhka iy fiajd kshqla;slhkag fldñIka iNdj",""
"","úiska ;SrKh lrkq ,nk hï wdldrhlg iy hï wkqm%udKhlg",""
"","mdßY%ñl f.úh hq;= w;r"" fï mkf;a úêúOdk iy ta hgf;a",""
"5","idok ,o Í;sj,g wkql+,j fldñIka iNdj úiska ;SrKh",""
"","lrkq ,eìh yels hï fiajd fldkafoaisj,g o hg;a úh hq;= h'",""
"","^4& fldñIka iNdj úiska rcfha fiajhg msg;ska fldñIka",""
"","iNdjg  n`ojd.kq  ,eìh  yels  hï  ks,OdÍka  iy  fiajd",""
"","k
h
l
;
lhkaf.a hym; i|yd w¾: idOl wruqo,a fhdackd l%u",""
"10","m
y
g
ùu iy kshdukh lsÍu l< yels w;r"" tjeks hï fhdackd",""
"","l%u i|yd odhlúh yels h'",""
"","^5&  ^1&  jk  Wmj.ka;sh  hgf;a  fldñIka  iNdfõ  ld¾h",""
"","uKav,hg  hï  ;eke;a;l=  ;djld,slj  m;a  lrkq  ,nk",""
"","wjia:djl §"" ta ;eke;a;d fldñIka iNdfõ ld¾h uKav,fha",""
"15","fjk;a hï idudðlhl= hg;a jk úkh md,khg u hg;a úh",""
"","hq;= h'",""
"","23' ^1& fldñIka iNdfõ b,a,Su u; iy wud;Hjrhdf.a","fldñIka"
"","","iNdfõ ld¾h"
"","tl`.;ajh we;sj rdcH fiajfha hï ks,Orhl= tu ks,Orhdf.a",""
"","","uKav,hg"
"","iy rdcH fiajd fldñIka iNdfõ leue;a; we;sj fldñIka",""
"","","rdcH"
"20","iNdj úiska ksYaph lrkq ,eìh yels hï ld,iSudjla i|yd","fiajlhka"
"","fldñIka iNdfõ ld¾h uKav,hg ;djld,slj m;alrkq ,eìh","m;alsÍu"
"","yels h; ke;fyd;a tjeksu leue;a; we;sj tu ld¾h uKav,hg",""
"","iaÓr jYfhka m;a lrkq ,eìh yels h'",""
"","^2& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h",""
"25","uKav,hg ;djld,slj m;alrkq ,enQ wjia:djl 1991 wxl 37",""
"","ork cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha",""
"","^2& jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j",""
"","ta ks,Orhdg iy Tyq iïnkaOfhka wod< úh hq;= h'",""
"","^3& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h",""
"30","uKav,hg  iaÓr  jYfhka  m;alrkq  ,enQ  wjia:djl  §""  1991",""
"","wxl 37 ork cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk",""
"","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï",""
"","iys;j tu ks,Orhd i|yd iy tu ks,Orhd iïnkaOfhka",""
"","wod< úh hq;= h'",""
