"","^W&
 f,alï ld¾hd,h úiska bÈßm;a lrk ,o wOHdmksl",""
"","iy úpdrd;aul jd¾;d ms,sn`o ks¾foaY isÿ lsÍu'",""
"","11' ^1& fldñIka iNdfõ hï /iaùul .KmQrKh idudðlhka",".KmQrKh"
"","","iy  fldñIka"
"","fof<diafofkl= úh hq;= w;r"" iNdm;sjrhd fldñIka iNdfõ",""
"","","iNdfõ  /iaùï"
"5","ish¨ /iaùïj, uq,iqk oeßh hq;= h' fldñIka iNdfõ hï",""
"","/iaùulg iNdm;sjrhd meñK fkdisáhfyd;a meñK isák",""
"","idudðlhka w;ßka f;dard m;alr .kq ,nk tys idudðlhl=",""
"","úiska tu fldñIka iNd /iaùfï uq,iqk oeßh hq;= h'",""
