"","ldrKd  idlÉPd  lr  úi£u  i|yd  iEu  jirl  u  uyd",""
"","iïfï,kh mj;ajkq ,eìh  hq;= h'",""
"10","^w&","h
fkiaflda ixúOdkfha iïuq;Ska"" .súiqï iy  m%Odk"
"","","uQ,drïNhka  i|yd  iydh  oelaùu""  w;aika  lsÍu"""
"","","wmrdkqu;  lsÍu  iy  iïu;  lr.ekSu  we;=¿"
"","","h
fkiaflda ixúOdkhg wod< l%
hdldrlï"" rch fj;"
"","","ks¾foaY lsÍu;"
"15","^wd&","hqfkiaflda  ixúOdkfha  m%Odk  jevigyka  yd"
"","","iu.dój  cd;sl  fldñIka  iNdfõ  l%fudamdhk"
"","","ie,iqï ks¾foaY lsÍu iy wkqu; lsÍu;"
"","^we&","f,alï ld¾hd,fha l%shdldrlï iy whjeh ks¾foaY"
"","","l
Íu iy wkqu; lsÍu iy cd;sl fldñIka iNdfõ"
"","","jd¾Isl l%shdldÍ ie,iqu iy jd¾Isl whjeh wkqu;"
"20","",""
"","","l
Íu;"
"","^wE&","jd¾Isl 
jd¾;d 
iïu; 
lsÍu 
iy"
"","","ú.Kldêm;sjrhdf.a jd¾;dj i`oyd jk m%;spdr"
"","","oelaùu;"
"25","",""
"","^b&","cd;sl fldñIka iNdfõ l%shdldÍ;ajh wëlaIKh"
"","","lsÍu  iy  we.hSu  iy  f,alï  ld¾h,fha  ld¾h"
"","","uKav,h i`oyd Èß§ukd ks¾foaY lsÍu iy wkqu;"
"","","l
Íu;"
"","^B&","wjYH hehs i,lkq  ,nk mßÈ cd;sl fldñIka"
"","","iNdfõ uyf,alïjrhd fj; n,;, mejÍu; iy"
"30","",""
