"","7
hqfkiaflda i|yd jQ Y%S ,xld cd;sl",""
"","fldñIka iNdj",""
"","^k&
fldñIka iNdfõ l¾;jH bgq lsÍfï ld¾h i`oyd",""
"","uqo,ska  fyda  wkHdldrhlska  foaYSh  fyda  úfoaYSh",""
"","uQ,dY%j,ska ;Hd."" odhl uqo,a"" m%odk fyda mß;Hd.",""
"","m
<
.ekSu:",""
"5","tfia jqj o"" fï mkf;a fjk;a hï úêúOdkj,",""
"","mgyeksj l=ula i`oyka jqj o"" fldñIka iNdj úiska",""
"","i
h¨ úfoaY m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka",""
"","úfoaYSh iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h",""
"",",nd .; hq;= h;",""
"10","^m&
Y%S ,xldj ;=< fm!rdKsl ia:dk iy ffcjf.da,Sh",""
"","ixÑ; iy fjk;a hqfkiaflda ia:dk keröug tk",""
"","iEu wuq;a;l= i`oyd u uqo,a úIhNdr wud;Hjrhd",""
"","úuid wud;Hjrhd úiska kshu lrkq ,eìh yels hï",""
"","wkqmd;hlg .Kkh l< noaola mekùu;",""
"15","",""
"","^n&
fldñIka iNdfõ l¾;jH bgq lsÍfï ld¾hh i`oyd",""
"","hï pxp, fyda ksYap, foam< w;alr .ekSu iy oeÍu""",""
"","noaog .ekSu fyda §u"" Wlia lsÍu fyda l=,shg §u""",""
"","Tvmkh  lsÍu  fyda  úlsKSu  fyda  wkHdldrhlska",""
"","k
hdokh lsÍu; iy",""
"20","^u&
fldñIka  iNdfõ  n,;,""  ld¾h  iy  l¾;jH",""
"","l%shd;aul lsÍu"" lsÍu iy bgqlsÍu i`oyd wjYH úh",""
"","yels hï ish¨ .súiqïj,g we;=<;a ù tajd bgq lsÍu'",""
"","5' fldñIka iNdj my; oelafjk ;eke;a;kaf.ka iukaú;","fldñIka"
"","","iNdfõ"
"","úh hq;= h:-",""
