"20","wud;Hjrhd úuid ;SrKh lrkq ,eìh yels hï wdldrhlg",""
"","iy hï wkqm%udKhlska uyf,alïjrhd fj; mdßY%ñl f.jkq",""
"",",eìh yels h'",""
"","20'  ^1&  wud;Hjrhd  úiska  ^fï  mkf;a  —ksfhdacH","fldñIka"
"","","iNdfõ"
"","uyf,alïjrhd˜  hkqfjka  i|yka  lrkq  ,nk&  wOHdmkh""",""
"","","ksfhdacH"
"25","iajNdúl  úoHdj""  iudc  iy  udkj  úoHdj""  ixialD;sh""",""
"","","uyf,alïjrhd"
"","ikaksfõokh fyda mßmd,kh fyda uqo,a hk lafIa;%j, wjqreÿ","m;a  lsÍu"
"","myf<djlg jvd fkdwvq Ydia;%Sh fyda jD;a;Suh m<mqreoaola",""
