"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
119",""
"","Mizf;FO",""
"","mjpy;  Fwpj;Jiuf;fg;gl;l  epiyia  khw;Wtjw;F  my;yJ",""
"","jpUj;Jtjw;F  cl;fUJkplj;J  mj;jifa  jpUj;jk;  my;yJ",""
"","khw;wk;  gw;wp  Mizf;FOTf;F  cldbahfj;  njhptpj;jy;",""
"","mj;jifa  gjpTnra;ag;gl;l  MspdJk;>  ve;jr;  re;ij",""
"5",",ilj;jufUf;fhfg; gjpTnra;ag;gl;l Ms; nraw;gLfpd;whNuh",""
"","my;yJ  njhopYf;fkh;j;jg;gl;Ls;shNuh  me;jr;  re;ij",""
"",",ilj;jufhpdJk; flikahjy; Ntz;Lk;.",""
"","","Kfth;"
"","104.  MnshUth;>  chpkkspf;fg;gl;l  re;ij  ,ilj;juf",""
"","","xUtuhff;"
"","nuhUthpd;  njhopiyf;  nfhz;Lelhj;Jtjpy;  Mizf;",""
"","","fhl;bepw;gjw;"
"10","FOtpdhy; my;yJ Mizf;FOthy; mjpfhukspf;fg;gl;l",""
"","","nfjpuhd"
"","MnshUtuhy;  mj;jifa  nraw;ghl;ilf;  nfhz;L","jil"
"","elhj;Jtjw;F  mtUf;F  Kiwahf  mjpfhuk;  mspf;fg;",""
"","gl;bUe;jhnyhopa>  KftnuhUtuhfr;  nraw;gLjyhfhJ",""
"","my;yJ mt;thW nra;tjhf mt;ths; fhl;bepw;wyhfhJ.",""
"15","105. (1) Mizf;FO gpd;tUtdnjhlh;gpy; jpUg;jpg;gL","chpkk;"
"","","my;yJ"
"","kplj;J>  ,g;ghfj;jpd;fPo;  re;ij  ,ilj;jufnuhUtUf;F",""
"","","gjpit"
"","toq;fpa  chpknkhd;iw  mJ  ,y;yhjhf;Fjy;  my;yJ",""
"","",",y;yhjhf;Fjy;"
"",",ilepWj;Jjy; Ntz;Lk;:-","my;yJ"
"","",",ilepWj;Jjy;"
