"","Mizf;FO",""
"","(6) ,g;gphptpy;-",""
"","""njhopy;  ehs;""  vd;gJ>  %btpLifapy;yhjpUg;gpd;>",""
"","ve;j  ehsd;W  ghpth;j;jidapd;kPJ  mYtyf",""
"","Kiwahd tpahghuQ;nra;jy; eilngWfpd;wNjh",""
"5","me;j VNjDk; ehs; vd;W nghUshFk;@",""
"","""epahakhd  re;ij""  vd;gJ>  epuk;gy;  kw;Wk;  Nfs;tp",""
"","eph;g;ge;jq;fisg; gpujpgypf;fpd;w xU re;ijia",""
"","cs;slf;Fk;.",""
"","31.  (1)  ghpth;j;jidnahd;W  mj;jifa  ghpth;j;jid","chpkkspf;fg;"
"","","gl;l"
"10","apd;kPJ  mjd;  nrhe;jg;  gpizaq;fis  epuw;gLj;Jtjw;F",""
"","","ghpth;j;jid"
"","KbGnra;Akplj;J> mJ Mizf;FOtpd; Kd;dq;fPfhuj;ijg;",""
"","","apd;"
"","ngw;Wf;nfhs;Sjy; Ntz;Lk;.","epuw;gLj;jy;"
"","","Njitg;ghLfs;"
"","(2)  ghpth;j;jidahdJ  ghpth;j;jidapd;  mtrpakhd",""
"","vy;yh  epuw;gLj;jy;  Njitg;ghLfSf;Fk;  ,zq;fpnahO",""
"15","fpAs;snjd  Mizf;FO  jpUg;jpg;gLtjd;kPJ  mj;jifa",""
"","ghpth;j;jidapd;kPJ  mjd;  gpizaq;fis  epuw;gLj;J",""
"","tjw;Fg; ghpth;j;jidf;F mq;fPfhukspf;fyhk;.",""
"","(3)  mj;jifa  mq;fPfhukspf;fg;gl;ljd;kPJ>  mj;jifa",""
"","ghpth;j;jid-",""
"20","(m) mj;jifa  ghpth;j;jidapd;kPJ  epuw;gLj;Jtjp",""
"","ypUe;J  vof;$ba  epfo;jF  mf;fiw  Kuz;ghL",""
"","fisf; ifahStjw;fhfTk;@",""
"","(M) mj;jifa  ghpth;j;jidapd;  gpizaq;fspy;",""
"","tpahghuQ;nra;jypd;  Neh;ikia  cWjpg;gLj;Jk;",""
"25","Nehf;fj;Jf;fhfTk;@ mj;Jld;",""
"","(,) mj;jifa  ghpth;j;jidahdJ  epuw;gLj;jg;gl;l",""
"","fk;ngdpahf  tutpUe;jjhapd;>  epuw;gLj;jg;gl;l",""
"","fk;ngdpahff;  flg;ghLfSld;  ,zq;fpnahOF",""
"","tjw;fhfTk;>",""
