"","","KbAk;tiu  my;yJ  ,r;rl;lj;jpd;fPo;  Gjpa"
"","","cWg;gpdh;fs;  epakpf;fg;gLk;tiu  njhlh;e;J"
"","","gjtptfpj;jYk; Ntz;Lk;@"
"25","(M)","ePf;fg;gl;l 
rl;lj;jpd;fPo;  $W 
ek;gpf;ifg;"
"","","nghWg;nghd;iwj; njhopw;gLj;Jk; Nehf;fj;jpw;nfd"
"","","VNjDk; ghpth;j;jidf;F>  gq;Fj; jufUf;F my;yJ"
"","","gq;Fj;njhFjp tpahghhpf;F my;yJ Kfhikj;Jtf;"
"","","fk;ngdpnahd;wpw;F toq;fg;gl;lJk; ,r;rl;lj;jpd;"
"30","","ghfk;  II  kw;Wk;  ghfk;  III  eilKiwf;FtUk;"
"","","NjjpfSf;F  Neh;Kd;dh;  tYtpYs;sJkhd"
"","","xt;Nthh;  chpkKk;  ,r;rl;lj;jpd;fPo;  Mizf;FO"
"","","tpdhy; toq;fg;gl;l chpkk; xd;whff; fUjg;gLjy;"
"","","Ntz;Lk;@"
