"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
76",""
"","Mizf;FO",""
"","(7) Mizf;FOthdJ njhz;Z}W ehl;fspDs; re;ij",""
"","epWtdj;Jf;Fg;  gjpyspf;fj;  jtWkplj;J> 
(4)  Mk;",""
"","cl;gphptpd;fPo; mj;jifa tpjpfSf;fhd cj;Njrj; jpUj;jq;fs;",""
"","njhz;Z}W  ehl;fs;  KbTw;wjd;kPJ  cldbahfg;",""
"5","gaDWjy; Ntz;Lk;.",""
"","(8) Ie;jhk; cl;gphptpd;fPohd mwptpj;jy; fpilf;fg;ngw;wjd;",""
"","Nky;  re;ij  epWtdk;  mj;jifa  tpjpf;F  cldbahfg;",""
"","gad;nfhLj;jy; Ntz;Lk;.",""
"","(9)  Ie;jhk;  kw;Wk;  (8)  Mk;  cl;gphpTfspy;  mlq;fpAs;s",""
"10","Vw;ghLfs; vt;thwpUg;gpDk;> Mizf;FOthdJ> VNjDk;",""
"","re;ij  epWtdj;jpd;  tpjpfis  ve;Neuj;jpYk;  jpUj;jyhk;",""
"","vd;gJld;>  mj;jifa  tpjpfs;  cldbahfg;  gaDWjYk;",""
"","Ntz;Lk; my;yJ Mizf;FOtpdhy; Fwpj;Jiuf;fg;gLfpd;w",""
"","thwhd mj;jifa Njjpad;W gaDWjYk; Ntz;Lk;.",""
"15","(1) 
xU 
re;ij 
epWtdj;jpd;  tpjpfSf;F
65.","re;ij"
"","","epWtdq;fspd;"
"",",zq;fpnahOFtjw;fhd>  mtw;iwg;  gpd;gw;Wtjw;fhd>",""
"","","tpjpfs;"
"","tYTWj;Jtjw;fhd  my;yJ  mtw;Wf;Fg;  gad;nfhLg;g",""
"","","gpd;gw;wg;gL"
"","jw;fhd  fliknahd;wpd;fPOs;s  vtNuDkhs;  mt;thW","tjid"
"","","my;yJ"
"","nra;aj; jtWkplj;J> Mizf;FOthdJ> re;ij epWtdk;",""
"","","tYTWj;jg;"
"20","mj;jifa  tplaj;ij  Mizf;FOTf;F  Mw;Wg;gLj;J",""
"","","gLtjidf;"
"","tjd;Nky;  mj;jifa  tpjpfSf;F  ,zq;fpnahOFk;gb","fl;lisapL"
"","fhuzq;fisf;
my;yJ  mj;jifa  jtWjYf;fhd","tjw;F"
"","","ePjpkd;wj;Jf;"
"","nfhLf;Fk;gb mj;jifa Misg; gzpj;jy; Ntz;Lk;.",""
"","","Fs;s"
"","","jj;Jtk;"
"","(2)  mj;jifa  Mspdhw;  nfhLf;fg;gl;l  fhuzq;fSld;",""
"25","Mizf;FO jpUg;jpg;glhjtplj;J> Mizf;FOthdJ> (1) Mk;",""
"","cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  mj;jifa  Mis>",""
"","tpjpfSf;Fk;>  Mizf;FO  mtrpankdf;  fUJfpd;wJk;",""
"","Mizf;FOtpdhy;  tpLf;fg;gl;lJkhd  NtNwNjDk;",""
"","gzpg;Gf;Fk; ,zq;fpnahOFk;gb gzpf;fyhk;.",""
"","(3) ,uz;lhk; cl;gphptpd;fPo; toq;fg;gl;l Mizf;FOtpd;",""
"30","",""
"","gzpg;Giunahd;iw kPWfpd;w vtNuDkhs; jtnwhd;iwg;",""
"","Ghpfpd;whh;.",""
