"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
202"
"","Mizf;FO"
"","(2)  tpz;zg;gnkhd;W>  cl;gphpT 
(1)  ,d;fPohd"
"","fl;lisnahd;Wf;fhf ePjpkd;wnkhd;Wf;Fr; nra;ag;gl;lhy;>"
"","ePjpkd;wk;  tpz;zg;gj;ij  ,Wjpahfj;  jPh;khdpf;Fk;tiu"
"","kWjpwj;jth; ,y;yh ,ilf;fhyf; fl;lisnahd;iw Mf;fyhk;."
"5","(3)  ePjpkd;wk;  cl;gphpT  (1)  ,d;fPo;  fl;lisnahd;iw"
"","Mf;Ftjw;F  Kd;dh;>  mJ 
jFjpahdth;fnsdf;"
"","fUJfpd;wthwhd mj;jifa Ml;fSf;
;F tpz;zg;gk; gw;wpa"
"","mwptpj;jy; nfhLf;fg;gl Ntz;Lk; vdg; gzpf;fyhk; my;yJ"
"","mJ jFjpahdnjdf; fUJfpd;wthwhd mj;jifa Kiwapy;"
"10","my;yJ  ,UtifapYk;  tpz;zg;gk;  gw;wpa  mwptpj;jy;"
"","ntspaplg;gl Ntz;Lk; vdg; gzpf;fyhk;."
"","(4)  Mizf;FOtpdhy;  my;yJ  Mizf;FOtpdhy;"
"","Kiwahf mjpfhukspf;fg;gl;l vtNuDk; Mspdhy; cl;gphpT"
"","(1)  ,d;fPohd  fl;lisnahd;wpw;fhd  tpz;zg;gnkhd;W"
"15","nra;ag;gLfpd;wtplj;J>  ePjpkd;wk;>  Mizf;FOtpdhy;"
"","my;yJ  mjd; 
rhh;gpy; 
 
nfhLf;fg;glNtz;ba"
"","NrjtPLfs;gw;wpa VNjDk; nghWg;Ngw;ig> fl;lisia toq;F"
"","tjw;fhd epge;jidnahd;whfj; Njitg;gLj;Jj yhfhJ."
"","(5)  re;ij  ,ilj;jufh;  xUthpd;  Mjdj;jpd;  ngWeh;"
"20","xUtuhf> cl;gphpT (1) ,d;fPo; ePjpkd;wj;jpd; fl;lisapdhy;"
"","epakpf;fg;gl;l MnshUth; -"
"","(m)
ve;j  Mjdj;Jf;F  mth;  ngWeuhf  epakpf;fg;gl;"
"","Ls;shNuh  me;j  VNjDk;  Mjdj;ij  mtUf;F"
"","xg;gilg;gjw;F  my;yJ  epahakhd  Kiwapy;"
"25","Njitg;gLj;jg;glf;$bathwhf  me;j  Mjdk;"
"","rk;ge;jkhd  vy;yhj;  jfty;fisAk;  mtUf;Ff;"
"","nfhLg;gjw;Fr;  re;ij  ,ilj;jufiuj;  Njitg;"
"","gLj;jyhk;@"
