"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
55",""
"","Mizf;FO",""
"","44. ,uz;lhapuj;Njohk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;","jtWif"
"","","tof;F"
"","rl;lj;jpy;    my;yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;",""
"","","eltbf;iffs;"
"","cs;snjJTk;> chpkkspf;fg;gl;l jPh;tf ,y;yj;jpdhy; VNjDk;",""
"","","njhlh;ghd"
"","re;ij ,izg;nghUs; Njwpg;ngwg;gLtjpYk; ifAjph;f;fg;","Fiwepug;G"
"","","Vw;ghLfs;"
"5","gLtjpYk;  chpkkspf;fg;gl;l  jPh;tf  ,y;ynkhd;wpdhy;",""
"","njhLf;fg;gl;l jtWif tof;Feltbf;iffisj; jLj;jNyh",""
"","my;yJ mtw;Wld; jiyapLjNyh MfhJ.",""
"","45.  (1)  vitNaDk;  jtWif  tof;Feltbf;iffs;","jtWif"
"","","tof;F"
"","g{h;j;jpnra;ag;gl;ljd;Nky;> chpkkspf;fg;gl;l jPh;tf ,y;yk;>",""
"","","eltbf;iffs;"
"10","gpd;tUtd njhlh;gpy; (2) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l",""
"","","g{h;j;jp"
"","MSf;F  my;yJ  cUtfj;Jf;F  xt;nthU  jtWifahsh;","nra;ag;gl;ljd;"
"","","kPJ  mwpf;if"
"","njhlh;gpYkhd mwpf;ifia toq;Fjy; Ntz;Lk;:-",""
"","","apLtjw;fhd"
