"10","(3) re;ij ,ilj;jufh;  kw;Wk; gjpTnra;ag;gl;l MSf;fhd"
"",",lhg;G gpd;tUtdtw;iwf; nfhz;bUj;jy; Ntz;Lk; :-"
"","(m)
re;ij ,ilj;jufh; my;yJ gjpTnra;ag;gl;l Mspd;"
"","ngah;@"
"","(M)
re;ij ,ilj;jufh; my;yJ gjpTnra;ag;gl;l Mspd;"
"15","njhopy; Kfthp@"
"","(,)
re;ij ,ilj;jufh; itj;jpUf;Fk; chpkj;jpd; tif"
"","my;yJ gjpTnra;ag;gl;l Ms; itj;jpUf;Fk; gjptpd;"
"","tif@"
"","(<)
re;ij  ,ilj;jufUf;F  chpkk;  toq;fg;gl;l  Njjp"
"20","my;yJ 
gjpTnra;ag;gl;l  MSf;Fg; 
gjpT"
"","toq;fg;gl;l Njjp@"
"","(c)
re;ij ,ilj;jufUf;fhfr; nrayhw;Wfpd;w my;yJ"
"","mtuhy;  njhopYf;fkh;j;jg;gl;l  gjpTnra;ag;gl;l"
"","Ml;fspd; ngah;fs;@ mj;Jld;"
