"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
85",""
"","Mizf;FO",""
"","ghpth;j;jidapd; my;yJ Xh; chpkkspf;fg;gl;l jPh;tf",""
"",",y;yj;jpd; my;yJ  Xh; chpkkspf;fg;gl;l  kj;jpa",""
"","itg;gfj;jpd;  tpjpfspd;fPo;  ghpth;j;jidnahd;wp",""
"","dhy;  nra;Jnfhs;sg;gl;l  gpizaq;fspd;",""
"5","nfhLf;fy;thq;fYf;fhdnthU  jpwj;jtUf;F",""
"","mspf;fg;glNtz;ba  vitNaDk;  chpikfs;@",""
"","my;yJ",""
"","(,)
tplaj;Jf;Nfw;g>  ,r;rl;lj;jpd;fPo;>  mjd;fPo;",""
"","Mf;fg;gl;l  xOq;Ftpjpfspd;fPo;>  tpjpfspd;fPo;",""
"10","my;yJ 
gzpg;Giufspd;fPo; 
ghpth;j;jid",""
"","nahd;wpdhy; my;yJ Xh; chpkkspf;fg;gl;l jPh;tf",""
"",",y;yj;jpdhy; my;yJ Xh; chpkkspf;fg;gl;l kj;jpa",""
"","itg;gfj;jpdhy;  nra;Jnfhs;sg;gl;l  gpizaq;",""
"","fspdJ  nfhLf;fy;  thq;fypd;fPo;  my;yJ  mJ",""
"15","njhlh;ghfr; nra;ag;gl;l vJTk; my;yJ nra;ahJ",""
"","tplg;gl;l vJTk;.",""
"","","Fw;wtpay;"
"","(m)
xU ghpth;j;jidapdhy;@ my;yJ
71.",""
"","","my;yJ"
"","","Fbapay;"
"","(M)
gpd;tUNthUl;gl  xU  ghpth;j;jidapd;","nghWg;gpyhd"
"","","vjph;thjk;"
"","rhh;gpy; nrayhw;Wfpd;w vtNuDkhspdhy;-",""
