"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
146",""
"","Mizf;FO",""
"","(M)
fk;ngdpapd;  mj;jifa  gpizaq;fis  tpw;gid",""
"","nra;tjw;fhd my;yJ nfhs;tdT nra;tjw;fhd",""
"","nfhilKiditr;  nra;tjw;F  MnshUtiu",""
"","ntspg;gilahf 
my;yJ 
cl;fpilahff;",""
"5","NfhUfpd;wjhd Nfhhpf;if xd;iwr; nra;jy;.",""
"","130. MnshUth;> Kf;fpakhd tpgunkhd;wpy; ngha;ahd","ngha;ahd"
"","","my;yJ  gpio"
"","jhf my;yJ gpiotopAa;g;gjhf cs;sJk; -",""
"","","topAa;f;Fk;"
"","","$w;Wf;fs;"
"","(m)
$w;W my;yJ jftypd; nrk;ikiar; rhpghh;g;gjw;F",""
"","epahakhd ftdk; vLf;fhky;@ my;yJ",""
"10","(M)
$w;W  my;yJ  jfty;  MdJ  Kf;fpakhd  tpguk;",""
"","xd;wpy;  ngha;ahdJ  my;yJ  gpiotopAa;f;",""
"","fpd;wnjd  mwpe;jpUg;gpd;  my;yJ  mwpe;jpUf;f",""
"","Ntz;Lnkd  epahakhdKiwapy;  vjph;ghh;f;fg;",""
"","gl;bUg;gpd;>",""
"15","Mizf;FOtpdhy; chpkkspf;fg;gl;l ghpth;j;jidnahd;wpd;",""
"","kPJ tpahghuQ;nra;ag;gl;l gpizaq;fspd; re;ijtpiyia",""
"","my;yJ njhifia cah;j;Jfpd;w> Fiwf;fpd;w> NgZfpd;w",""
"","my;yJ epiyg;gLj;Jfpd;w gaidf;nfhz;bUf;Fk; rhj;jpa",""
"","Ks;sJkhd $w;iw mspj;jy; my;yJ jftiyg; gug;Gjy;",""
"20","MfhJ.",""
"","131. (1) MnshUth; Mizf;FOtpdhy; chpkkspf;fg;gl;l","gpizaq;fisf;"
"","","ifahSk;gb"
"","ghpth;j;jidnahd;wpd;kPJ 
tpahghuQ;nra;ag;gl;l",""
"","","Ml;fis"
"","gpizaq;fspy;  tpahghuQ;nra;tjw;F  NtNwhh;  Misg;",""
"","","Nkhrbahfj;"
"","gpd;tUk; 
fhuzq;fs;%yk;  J}z;LjNyh  my;yJ",""
"","","J}z;Ljy;"
"25","J}z;Ltjw;F Kaw;rpj;jNyh MfhJ:-",""
"","(m) mth; gpiotopAa;g;gjhf> ngha;ahdjhf my;yJ",""
"","tQ;rfkhdjhf  cs;snjd  mwpe;Js;s  VNjDk;",""
"","$w;iw  mspg;gjd;%yk;  my;yJ  ntspapLtjd;",""
"","%yk; my;yJ VNjDk; vjph;T$wiyr; nra;tjd;",""
"30","%yk;@",""
