"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
150",""
"","Mizf;FO",""
"","135. ,t;tj;jpahaj;jpd; Nehf;fj;Jf;fhf> gpizaq;fspd;","gpizaq;fspd;"
"","","tpiy"
"","tpiy  my;yJ  ngWkjpkPJ  Kf;fpakhd  tpisitf;",""
"","","my;yJ"
"","nfhz;bUf;Fk;  jftyhdJ>  mj;jifa  gpizaq;fisf;",""
"","","ngWkjpkPjhd"
"","nfhs;Sk;  my;yJ  ifAjph;f;Fk;  Nehf;Fld;  mj;jifa",""
"","","Kf;fpakhd"
"5","gpizaq;fisf; nfhs;Stjh my;yJ ifAjph;g;gjh my;yJ","tpisT"
"","mj;jifa gpizaq;fisf; nfhs;Sk; my;yJ ifAjph;f;Fk;",""
"","Nehf;Fld; Xh; cld;gbf;ifiar; nra;Jnfhs;tjh my;yth",""
"","vd;gij  KbGnra;tjpy;  nghJthff;  fpilf;ff;$bajhf",""
"","tUtjd;kPJ gpizaq;fspy; KjyPL nra;fpd;w epahakhd",""
"10","Ms;kPJ  nry;thf;ifr;  nrYj;Jk;  my;yJ  nrYj;jf;$ba",""
"","mj;jifa jfty; vdg; nghUs;gLk;.",""
"","136.  E}w;wpKg;gj;Njohk;  gphptpd;  Nehf;fq;fSf;fhf>","''ngWif"""""
"","Kjyhtjhfg;  ngah;Fwpg;gplg;gl;l  Ms;  mj;jifa  NtW","gw;wpa"
"","","Fwpg;gPL"
"","Ms;%yk; nrhy;yg;gl;l nray; my;yJ nra;ahikiar; nray;",""
"15","J}z;bdhy;>  mjw;F  MNyhridaspj;jhy;>  mjidj;",""
"","J}z;bdhy;> Cf;Ftpj;jhy; my;yJ gzpj;jhy;> MnshUth;",""
"","NtNwhh;  Mspdhy;  xU  nray;  my;yJ  nra;ahik",""
"","nra;ag;gLtjid  my;yJ  nra;ahJtplg;gLtjidg;",""
"","ngw;Wf;nfhLg;gjhff; fUjg;gLfpd;whh;.",""
"20","137. (1) ,g;ghfj;jpd; Nehf;fj;Jf;fhf 'cs;Siwgth;"" vd;gJ","nghJthff;"
"","","fpilf;ff;"
"","MnshUth; -",""
"","","$bajhf"
"","","tpuhj"
"","(m)
nghJthff; fpilf;ff;$bajy;yhj jftiy cilik",""
"","","jftiy"
"","apy;  nfhz;bUg;gpd;  mj;Jld;  mJ  nghJthff;",""
"","","cilikapy;"
"","fpilf;ff;$bajhf  tUtjd;kPJ  gpizaq;fspd;",""
"","","nfhz;Ls;s"
"25","tpiy my;yJ ngWkjpkPJ Kf;fpakhd tpisitf;","Ml;fspd;"
"","nfhz;bUf;Fnkd 
epahakhd  MnshUth;","jilnra;ag;gl;l"
"","","elj;ij"
"","vjph;ghh;g;gpd;@ mj;Jld;",""
"","(M)
jftyhdJ  nghJthff;  fpilf;ff;$bajy;y  vd",""
"","mwpe;jpUg;gpd;  my;yJ  mwptjw;F  epahakhd",""
"30","Kiwapy; vjph;ghh;f;fg;glf;$bajhf ,Ug;gpd;>",""
"","mj;jifa  Ms;  Kiwahd  fk;ngdpAld;  rk;ge;jg;gl;bUe;",""
"","jhYQ;rhp  ,y;yhtpl;lhYQ;rhp  me;j  Ms;  xUth;  vdg;",""
"","nghUs;gLk;.",""
