"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
60",""
"","Mizf;FO",""
"","(ii)
tpw;gid  my;yJ  nfhs;tdT  nra;J",""
"","nfhs;sg;gl;l Neuj;jpYs;sthW> tpw;gidf;",""
"","fhd  my;yJ  nfhs;tdTf;fhd  gpujp",""
"","gadpd; ngWkjp.",""
"5","48.   NtNwNjDk; rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;>","jPh;tf"
"","","cWg;gpdh;>"
"","re;ij  xg;ge;jKl;gl  chpkkspf;fg;gl;l  jPh;tf  ,y;y",""
"","","Kjy;tuhff;"
"","nkhd;Wldhd  VNjDk;  nfhLf;fy;thq;fiyr;  nra;J","Fwpj;jrpy"
"","","nfhLf;fy;"
"","nfhs;fpd;w jPh;tf cWg;gpdnuhUth;> Kftuhf mf;nfhLf;fy;",""
"","","thq;fy;"
"","thq;fYf;fhd 
jpwj;jtuhfTs;shnud;w 
epfo;T","fSf;fhd"
"","","jpwj;jtuhf"
"10","vt;thwpUg;gpDk;> chpkkspf;fg;gl;l xU jPh;tf ,y;yj;jpdhy;",""
"","","tpUj;jy;"
"","my;yJ mjw;nfjpuhd VNjDk; Fbapay; tof;F> chpikf;",""
"","Nfhhpf;if  my;yJ  Nfhhpf;if  cl;gl;l  vy;yh  Nehf;fq;",""
"","fSf;fhfTk;> Kftuhfty;yhJ Kjy;tuhf mf;nfhLf;fy;",""
"","thq;fYf;fhd jpwj;jtnuhUtuhfTs;shnudf; fUjg;gLjy;",""
"15","Ntz;Lk;.",""
"","49. NtNwNjDk; rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;>","jPh;tf ,y;y"
"","","nkhd;Wf;F"
"","chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;  tpjpfSf;fpzq;f  xU",""
"","","xg;gilf;fg;"
"","re;ij  xg;ge;jj;  jPh;g;gdtpy;  my;yJ  xU  re;ij","gl;l re;ij"
"","",",izg;"
"","tpjpg;gdtpd;fPo; Xh; chpkkspf;fg;gl;l jPh;tf ,y;yj;Jf;Fj;",""
"","","nghUs;"
"20","jPh;tf  cWg;gpdnuhUthpdhy;  re;ij  ,izg;nghUs;",""
"","xg;gilf;fg;gLkplj;J> Xh; chpkkspf;fg;gl;l jPh;tf ,y;yj;Jf;F",""
"","xg;gilf;fg;gl;l re;ij ,izg;nghUspyhd VNjDk; chpik>",""
"","chpj;J  my;yJ  mf;fiw  njhlh;gpy;  Fbapay;  tof;F>",""
"","chpikf;Nfhhpf;if my;yJ Nfhhpf;if vJTk;> chpkkspf;fg;",""
"25","gl;l jPh;tf ,y;yj;Jf;nfjpuhf mDkjpf;fg;gLjyhfhJ.",""
"","50.  chpkkspf;fg;gl;l  jPh;tf  ,y;yk;>  xU  re;ij",",izg;"
"","","nghUspd;"
"","xg;ge;jj;Jf;F  my;yJ  re;ij  tpjpg;gdTf;F  mika>",""
"","","gpuNahfk;  xU"
"",",izg;nghUis chpkkspf;fg;gl;l xU jPh;tf ,y;yj;jpd;","re;ij"
"","","tpjpg;gdTf;F"
"","tpjpfspy;  Fwpj;Jiuf;fg;gl;l  eltbf;ifKiwf;fpzq;f",""
"","","mikaTs;sJ"
"30","epiwNtw;w chpj;Jilajhjy; Ntz;Lk;.",""
