"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
167",""
"","Mizf;FO",""
"","Mizf;FOthdJ (M) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l",""
"","Ml;fspw;Fg;  gfph;e;jspf;fhJtpLtjw;F  KbGnra;ayhk;",""
"","vd;gJld; Mizf;FOtpd; el;l<l;L epjpaj;jpw;F mj;jifa",""
"","njhiffis tuTitf;fyhk;.",""
"5","(6)  mt;ths;  (2)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l",""
"","ePjpkd;wj;jpdhy; Mf;fg;gl;l fl;lisapw; Fwpj;Jiuf;fg;gl;l",""
"","fhyj;jpDs;  mth;kPJ  tpjpf;fg;gl;l  Fbapay;  jz;lj;ij",""
"","my;yJ  (4)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;lthwhd",""
"","cld;gbf;ifapd;  epajpfspd;gb  nrYj;jg;glNtz;ba",""
"10","gzj;njhifiar; nrYj;jj; jtwpdhy; Mizf;FOthdJ",""
"","tplaj;Jf;Nfw;g>  Fbapay;  jz;lj;ij  my;yJ  mj;jifa",""
"","gzj;njhifia> Mizf;FOTf;F tUkjpahd jPh;Gj;jdpR",""
"","vd;whw;Nghd;W mwtplyhk;.",""
"","153. E}w;wpiak;gj;jpnuz;lhk; gphptpd;fPohd tof;nfhd;W>","fhytpjpg;G"
"15",",g;ghfj;jpd;  Vw;ghLfSs;  vtw;wpdJk;  kPWifj;",""
"","NjjpapypUe;J  Mwhz;Lfs;  KbTw;w  gpd;dh;  njhlq;fg;",""
"","gLjyhfhJ.",""
