"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
98",""
"","Mizf;FO",""
"","","gpizaq;fspd;"
"","84.  (1)  ghpth;j;jidnahd;wpy;  epuw;gLj;jg;gl;Ls;s",""
"","","nfhs;tdT>"
"","fk;ngdpnahd;wpy; gpizaq;fis itj;jpUf;Fk; MnshUth;>",""
"","","tpw;gid"
"","mj;jifa  Kiw  chpkkspf;fg;gl;l  guptu;j;jidahy;","my;yJ"
"","","ifkhw;wy;"
"","filg;gpbf;fg;gl;l tpahghuQ;nra;jy; eltbf;ifKiwf;F",""
"5",",zq;fpnahOf mj;jifa gpizaq;fis thq;Fjy;> tpw;wy;>",""
"","nfhilaspj;jy; my;yJ NtWtifapy; ifahSjy; Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  ghpth;j;jidapdhy;",""
"","ntspg;gilahd tpahghuQ;nra;jy; eltbf;ifKiw  vJTk;",""
"","filg;gpbf;fg;gl;buhjtplj;J> Mizf;Fotpd; mq;fPfhuk;",""
"10","ngw;Wf;nfhs;sg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;lthwhd",""
"","MnshUth;> cj;Njrpf;fg;gl;l nfhil njhlh;ghd tpguq;fs;",""
"","gw;wp Mizf;FOTf;Fk; chpkkspf;fg;gl;l guptu;j;jidf;Fk;",""
"","mth;  Kd;dwptpj;jy;  nfhLj;jhy;>  mth;  mj;jifa",""
"15","tpahghuQ;nra;jy;  eltbf;ifKiwf;F  ,zq;fpnahO",""
"","fty;yhJ 
NtWtifapy;>  mj;jifa 
vitNaDk;",""
"","gpizaq;fis cwtpdnuhUtUf;Ff;  nfhilaspf;fyhk;.",""
"","(3)  ,g;gphptpy; 
'cwtpdh;""  vd;gJ>  mt;thspd;",""
"","ngw;NwhnuhUth;>  tho;f;ifj;Jiz>  khw;whs;  gps;isfs;",""
"20","cl;gl gps;is my;yJ mt;thspd; xd;Wtpl;l rNfhjud;",""
"","my;yJ xd;Wtpl;l rNfhjhp cl;gl rNfhjud; my;yJ rNfhjhp",""
"","my;yJ  mt;thspd;  gps;isnahd;wpd;  tho;f;ifj;Jiz",""
"","vdg; nghUs;gLk;.",""
"","85.  (1)  nghJkf;fSf;Fr;  nra;ag;gl;l  ntspg;gLj;Jif","Mtzq;fspd;"
"","","fhz;gpg;igj;"
"25","fspypUe;J -",""
"","","Njitg;gLj;J"
"","","tjw;F"
"","(m)
epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;wpd;","Mizf;"
"","","FOTf;Fs;s"
"","njhopy;>-",""
"","","jj;Jtq;fs;"
"","(i) ,r;rl;lj;jpd;  my;yJ  mjd;fPo;",""
"","Mf;fg;gl;l xOq;Ftpjpfspd;> tpjpfspd;",""
"30","my;yJ gzpg;Giufspd; Vw;ghLfis",""
