"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
206",""
"","Mizf;FO",""
"","VNjDk;  xOq;Ftpjp  mj;jifa  mq;fPfhu  kWg;Gj;",""
"","NjjpapypUe;J Mdhy; mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk;",""
"","gq;fkpd;wp xopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","183.  (1)  Mizf;FO>  ,r;rl;lj;jpd;fPo;  ve;jf;  fUkk;","tpjpfs;"
"5","njhlh;gpy;  tpjpfs;  Mf;fg;gLtjw;F  mjpfhukspf;fg;gL",""
"","fpd;wNjh  my;yJ  ,r;rl;lj;jpd;fPo;  Mf;fg;gLtjw;Ff;",""
"","Fwpg;gplg;gLfpd;wNjh my;yJ Njitg;gLj;jg;gLfpd;wNjh",""
"","mf;fUkj;jpd;kPJ>  gpd;tUtd  cl;gl  Mdhy;  mtw;Wf;F",""
"","tiuaWf;fg;glhky; tpjpfis Mf;fyhk;:-",""
