"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
204",""
"","Mizf;FO",""
"","(,) mJ jFjpahdnjdf; fUjf;$bathwhd VNjDk;",""
"","Kiwapy; gpizaq;fis my;yJ mj;jifa NtW",""
"","Mjdj;ijf; ifahsyhk;@ mj;Jld;",""
"","(<)
fl;lisapy;  ePjpkd;wj;jpdhy;  Fwpj;Jiuf;fg;glf;",""
"5","$bathwhfg; gpizaq;fs; my;yJ mj;jifa NtW",""
"","Mjdk; njhlh;gpy; mj;jifa NtW jj;Jtq;fisf;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","(8)  cl;gphpT  (1)  ,d;fPo;  gpizaq;fspd;  ifahSifapd;",""
"","my;yJ  ifAjph;g;gpd;  tUk;gbfs;  ePjpkd;wj;Jf;Fr;",""
"10","nrYj;jg;gLjy; 
Ntz;Lk; 
vd;gJld;  mj;jifa",""
"","tUk;gbfspd;  KOikf;Fk;  my;yJ  VNjDk;  ghfj;Jf;F",""
"","ed;ik  ngWk;  Kiwapy;  chpj;Js;stnud  chpikNfhUk;",""
"","vtNuDk; 
Ms;> 
ePjpkd;wj;Jf;fhd 
mj;jifa",""
"","nfhLg;gdtpypUe;J Kg;gJ ehl;fspDs; mj;jifa MSf;F",""
"15","tUkjpahfTs;s  tUk;gbfspypUe;J  nfhLg;gdTf;fhf",""
"","e
jpkd;wj;Jf;F tpz;zg;gpf;fyhk;.",""
"","(9)  ePjpkd;wk;>  ,g;gphptpd;fPo;  mjdhy;  Mf;fg;gl;l",""
"","fl;lisnahd;iw  xopf;fyhk;>  NtWgLj;jyhk;  my;yJ",""
"","epiwNtw;wyhk;  my;yJ  mj;jifa  fl;lisnahd;wpdhy;",""
"20",",d;dYw;w  jpwj;jth;  xUthpd;  tpz;zg;gnkhd;W  gw;wp",""
"","Mizf;FOTf;fhd  Kd;dwptpj;jYld;  ,d;dYw;w",""
"","jpwj;jthpd;  mj;jifa  tpz;zg;gj;jpd;  kPJ  mj;jifa",""
"","fl;lisapd; njhopw;ghl;il ,ilepWj;jyhk;.",""
"","181.  Mizf;FO>  nghJkf;fs;  mf;fiwf;fhf  my;yJ","jftiy"
"","","ntspapL"
"25","KjyPl;lhsh;fspd; ghJfhg;Gf;fhf mJ mtrpakhdJ my;yJ",""
"","","tjw;fhd"
"","crpjkhdJ  vdf;  fUJfpd;wtplj;Jk;  mJ  jFjpahdnjd",""
"","","Mizf;"
"","fUJfpd;wthwhd mj;jifa tbtj;jpy; my;yJ KiwapYk;","FOtpd;"
"","","jj;Jtk;"
"",",r;rl;lk;> xOq;Ftpjpfs;> tpjpfs; my;yJ gzpg;Giufspd;fPo;",""
"","Mizf;FOtpdhy;  nra;ag;gl;l  VNjDk;  KbG  my;yJ",""
"30","vLf;fg;gl;l  eltbf;if  njhlh;ghd  VNjDk;  jftiy",""
"","ntspaplyhk;.",""
