"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
102",""
"","Mizf;FO",""
"","(2)
(m) Mizf;FOTf;F toq;fg;gLk; Mtznkhd;wpy;",""
"","ifnahg;gkpLfpd;w@ my;yJ",""
"","(M) Mizf;FOtpdhy; mtUf;Ff; Fwpj;jspf;fg;gl;l",""
"","VNjDk;  milahsj;ij  my;yJ  nka;nad;W",""
"5","cWjpg;gLj;Jk; 
NtW  Kiwia  my;yJ",""
"","eltbf;ifKiwiag; gad;gLj;jp ,yj;jpudpay;",""
"","Kiwfs;%yk;  Mtznkhd;iw  Mizf;FO",""
"","Tf;Fr;  rkh;g;gpf;fpd;w>",""
"","MnshUth;>  Kf;fpakhdnjhU  tpguj;jpy;  mt;thtzk;",""
"10","ngha;ahdjhf my;yJ gpiotopAa;g;gjhf ,y;iy vd;gij",""
"","cWjpg; gLj;Jtjw;fhd Kiwahd ftdj;ijg; gpuNahfpj;jy;",""
"","Ntz;Lk;.",""
"","(3) Xuhk; my;yJ (2) Mk; cl;gphpit kPWfpd;w MnshUth;",""
"",",r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpfpd;whh;.",""
"","88.   ,r;rl;lj;jpd;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;>","re;ij"
"15","",""
"","","epWtdq;"
"","tpjpfspd;  my;yJ  gzpg;Giufspd;fPo;  epuw;gLj;jg;gl;l",""
"","","fSf;Fg;"
"","gfpuq;ff;  fk;ngdpnahd;W  nfhLj;JjtNtz;Lnkdj;","ngha;ahd"
"","Njitg;gLj;jg;gl;l 
VNjDk; 
jfty; 
njhlh;gpy;>","$w;Wf;fis"
"","","mspf;fh"
"",",r;rl;lj;jpd;fPo; chpkkspf;fg;gl;l re;ij epWtdnkhd;Wf;F",""
"","","jpUg;gjw;fhd"
"20","Vkhw;Wk;  cl;fUj;Jld;  VNjDk;  gpwo;topAa;f;Fk;  $w;iw","flik"
"","mspf;fpd;w 
my;yJ 
nfhLj;JjTfpd;w 
my;yJ",""
"","mwpe;Jnfhz;Lk; Ntz;Lnkd;Wk; mjw;F mjpfhukspf;fpd;w",""
"","my;yJ  mjid  mDkjpf;fpd;w  MnshUth;  ,r;rl;lj;jpd;",""
"","f
ohd jtnwhd;iwg; Ghpfpd;whh;.",""
"25","89. (1) epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdp xt;nthd;wpdJk;","gzpg;ghsh;"
"","","fis  my;yJ"
"","gzpg;ghsh;  rig>  fk;ngdpAk;  mjd;  gzpg;ghsh;fSk;",""
"","","gpujhd"
"","fk;ngdpahdJ  mj;jifa  ghpth;j;jidapy;  epuw;gLj;jg;",""
"","","epiwNtw;W"
"","gl;ljhf  ,Uf;Fk;tiu  njhlh;r;rpahd  mbg;gilapy;  mJ","mYtyiu"
"","","epakpj;jy;"
"","epuw;gLj;jg;gLfpd;w  ghpth;j;jidapd;  tpjpfSf;Fk;",""
"30","Njitg;ghLfSf;Fk;  ,zq;fpnahOFtjid  cWjpg;",""
"","gLj;Jjy; Ntz;Lk;.",""
