"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
70"
"","Mizf;FO"
"",",uz;Lthuq;fis  tpQ;Rfpd;wnthU  fhyg;gFjpf;Fg;"
"","gpizaq;fspd; kj;jpa ifahSiff;fhd Kiwiknahd;iw"
"","mJ  njhopw;gLj;jhnjhope;jpUg;gpd;>  mj;jifa  Kiwik"
"","iaj;  njhopw;gLj;jhnjhope;Js;snjdf;  fUjg;gLjy;"
"5","Ntz;Lk;."
"","(4) Xuhk; cl;gphptpd;fPo; chpknkhd;W ,y;yhjhf;fg;gl;lik"
"","my;yJ  gzpg;Giunahd;W  toq;fg;gl;lik  vt;thwpUg;"
"","gpDk;>  gpd;tUk;  Nehf;fj;Jf;fhf  Mizf;FOthdJ"
"","mwptpj;jypw;  Fwpj;Jiuf;ff;$bathwhf  ,y;yhjhf;Fif"
"10","apdhy; my;yJ gzpg;Giuapdhy; ghjpf;fg;gl;l mj;jifa"
"","nraw;ghLfis ,y;yhjhf;Fif my;yJ gzpg;Giu gaDf;F"
"","tuNtz;ba  Njjpad;W  my;yJ  mj;Njjpf;Fg;gpd;dh;"
"","njhlh;e;J  nfhz;Lelhj;Jtjw;F  Mizf;FO  kj;jpa"
"","itg;gfj;ij mDkjpf;fyhk;:-"
