"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
197",""
"","Mizf;FO",""
"","(8) cl;gphpT (2) ,d;fPo; ngwg;gl;l gzq;fs; ,d;dYw;w",""
"","Ml;fis  epr;rapj;jy;  my;yJ  mth;fSf;F  mwptpj;jy;",""
"","rpukkhdjhf  ,Ug;gjd;  fhuzkhfg;  gfph;e;jspf;fg;glh",""
"","jpUf;fpd;wtplj;J mj;jifa njhif –",""
"5","(m)
ghfk;  VI  ,d;fPo;  Ngzg;gLk;  Mizf;FOtpd;",""
"","el;l<l;L epjpaj;Jf;F tuTitf;fg;gLjy; Ntz;Lk;@",""
"","my;yJ",""
"","(M) Mizf;FO jPh;khdpf;ff;$bathwhfg; gpizaq;fs;",""
"","re;ijia xOq;FgLj;Jtjw;fhd MFnryTfisf;",""
"10","nfhLj;Jj;jPh;g;gjw;F 
Mizf;FOtpdhy;",""
"","itj;jpUf;fg;gLjy; Ntz;Lk;.",""
"","179. (1) thbf;ifahsh;fspd; gzq;fis my;yJ nrhj;Jf;","KjyPl;lhsh;"
"","","fspd;"
"","fis  ifahSk;  my;yJ  mg;gzq;fSk;  nrhj;Jf;fSk;",""
"","","nrhj;Jf;fisg;"
"","nghWg;gpf;fg;gl;Ls;s  re;ij  ,ilj;jufnuhUth;  mtuJ",""
"","","ghJfhg;"
"15","njhopypd; NghJ ,r;rl;lj;jpd; my;yJ mjd;fPo; toq;fg;gl;l",""
"","","gjw;fhd"
"","xOq;Ftpjp  my;yJ  tpjp  my;yJ  gzpg;Giuapd;  VNjDk;","Mizf;"
"","Vw;ghl;il>    kPWfpd;wtplj;Jk;  my;yJ  njhlh;e;J  jFjp","FOtpd;"
"","","jj;Jtk;"
"","ahdtUk;  jFe;jtUk;  my;ytuhf  ,Uf;fpd;wtplj;Jk;>",""
"","KjyPl;lhsh;fs;>  re;ij  ,ilj;jufnuhUthpd;  thbf;if",""
"20","ahsh;fs; my;yJ $l;L KjyPl;Lj; jpl;lq;fspd; $W itj;",""
"","jpUg;gth;fspd;  mf;fiwfSf;Fj;  jPq;F  tpistpf;fg;gL",""
"","tjw;Fr; rhj;jpaKs;sJ my;yJ jPq;F tpistpf;fg;gLfpd;wJ",""
"","vd Mizf;FO fUJfpd;wtplj;Jk;> Mizf;FO> gpd;tUk;",""
"","eltbf;iffspy;  xd;iw  my;yJ  mjw;F  Nkw;gl;ltw;iw",""
"25","vLf;fyhk;:-",""
"","(m) Mizf;FO  Njhjhdnjdf;  fUJfpd;wthwhd",""
"","mj;jifa  Kiwapy;  vtNuDk;  KjyPl;lhshpd;",""
"","my;yJ mjd; thbf;ifahsh;fspd; gzq;fisAk;",""
"","Mjdq;fisAk;  ifahshky;  ,Ug;gjw;F  my;yJ",""
"30","mj;jifa  KjyPl;lhsh;fs;  my;yJ  mjd;",""
