"","","fldpWjFjd;ikf;F mr;RWj;jyhfTs;s"
"","","NtnwitNaDk; #o;epiyfSk;@"
"","(xs)","j
h
g
gdT KiwikapDs; jPh;g;gdTf; fl;lisfisg;"
"20","","gjptjw;fhd  NeuKk;  mj;jifa  fl;lisfs;"
"","",",WjpahditahfTk;  ,y;yhnjhopf;fg;glw;"
"","","ghyitaw;wdthfTk; tUfpd;w NeuKk;@"
"","(f)","kWjpwj;jth; gjpyPl;Lf;fhd Neuk;@"
"","(q)","xU kj;jpa kWjpwj;jtuhf my;yJ NtWtifahfr;"
"25","","nrayhw;Wfpd;w chpkkspf;fg;gl;l jPh;tf ,y;yj;Jf;F"
"","",",iaghd njhpnthOq;Nfw;ghLfs;> jPh;g;gdTfspd;"
"","",",Wjpj;jd;ik kw;Wk; NtnwitNaDk; flg;ghLfs;."
