"","nra;tjw;F MnshUtiu ntspg;gilahf my;yJ",""
"","cl;fpilahff; NfhUfpd;wjhd Nfhhpf;if xd;iwr;",""
"5","nra;jy;.",""
"","129.  (1)  MnshUth;  fk;ngdpapd;  my;yJ  njhlh;Ggl;l","gq;Fj;njhFjpr;"
"","","re;ijia"
"","fk;ngdpapd;  gpizaq;fisf;  nfhs;Stjw;F  my;yJ",""
"","","#o;r;rpj;"
"","ifAjph;g;gjw;F 
mj;jifa 
Ms; 
cz;ikahfj;",""
"","","jpwj;Jld;"
"","J}z;lg;gl;lhYQ;rhp ,y;yhtpl;lhYQ;rhp NtW Ml;fisj;",""
"","","ifahSjy;"
"10","J}z;Lk; Nehf;fj;jpw;fhf Mizf;FOtpdhy; chpkkspf;fg;gl;l",""
"","ghpth;j;jidnahd;wpd;kPJ 
tpahghuQ;nra;ag;gl;l",""
"","mf;fk;ngdpapd;  gpizaq;fspd;  tpiyia  my;yJ",""
"","njhifia>  gpd;tUtdtw;wpw;Fr;  nraw;ifahd  Kiwapy;",""
"","gad;nfhLf;Fk; my;yJ gad;nfhLf;Fk; rhj;jpaq;nfhz;l",""
"15","nfhLf;fy;thq;fy;fshfTs;s 
fk;ngdp 
xd;wpd;",""
"","gpizaq;fspyhd  xd;W  my;yJ  mjw;F  Nkw;gl;l",""
"","nfhLf;fy;thq;fy;fis  xd;wpy;  NeubahfNth  my;yJ",""
"","Neubahfty;yhkNyh  epiwNtw;WjyhfhJ  my;yJ",""
"","epiwNtw;Wtjpy; rk;ge;jg;gLjyhfhJ:-",""
