"","Mizf;FO",""
"","(6)  Mizf;FO>  mj;jifa    re;ij  epWtdk;>  re;ij",""
"",",ilj;jufh;>  epuw;
;gLj;jg;gl;l  gfpuq;ff;  fk;ngdp  my;yJ",""
"","gjpTnra;ag;gl;l 
MSf;Ff; 
Nfl;fg;gLtjw;fhd",""
"","tha;g;nghd;iw  mspf;fhky;  ,g;gphptpd;fPo;  VNjDk;",""
"5","eltbf;ifia vLj;jy; MfhJ.",""
"","169. (1) Mizf;FOthdJ> re;ij epWtdnkhd;W> re;ij","Fiwepug;Gr;"
"","","Nrit"
"",",ilj;jufh;  my;yJ  epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdp",""
"","","toq;Feh;fs;"
"","njhlh;gpy; my;yJ 81 Mk; gphpTf;fpzq;fg; gpizaq;fspd;",""
"","gfpuq;ff; nfhil Kiditr; nra;Js;s epuw;gLj;jg;glhj",""
"10","fk;ngdp  njhlh;gpy;  epiwNtw;wg;gl;l  cah;njhopy;rhh;",""
"","Nritfs;  njhlh;ghff;  Fiwepug;Gr;  Nrit  toq;Feh;",""
"","fsplkpUe;J jfty;> njspTgLj;Jif my;yJ tpsf;fj;ij",""
"","ehLtjw;F chpj;Jilajhjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; epajpfspd;gb mspf;fg;gl;l Nritfs;>",""
"15","KjyPl;lhsh;fspd; eyDf;Fj; jPq;F tpistpf;Fk; rhj;jpak;",""
"","nfhz;Ls;sd  vd;w  fUj;ij  Mizf;FO  nfhz;bUf;",""
"","fpd;wtplj;J>  Mizf;FOthdJ>  Mizf;FOtpdhy;",""
"","jPh;khdpf;fg;glf;  $bathwhd  jpUj;j  eltbf;ifia",""
"","vLf;Fk;gb  mj;jifa  Fiwepug;Gr;  Nrit  toq;FeUf;Fg;",""
"20","gzpg;Giunahd;iw toq;fyhk;.",""
"","(3)  Mizf;FO>  mtrpankdf;  fUJfpd;wtplj;J>",""
"","Fiwepug;Gr;  Nrit  toq;Feh;fspd;  flikfSf;F  kw;Wk;",""
"","flg;ghLfSf;F Vw;ghL nra;tjw;F topfhl;Lnewpfs; my;yJ",""
"","tpjpfis Mf;fyhk;.",""
"25","170. Mizf;FO> gpizaq;fs; re;ijfspy; gpizaq;fs;","cld;gbf;iffs;"
"","","my;yJ"
"","kw;Wk; KjyPl;lhsh;fs; njhlh;ghd xOq;FgLj;Jk; gzpfs;",""
"","","Ghpe;Jzh;T"
"","gw;wpa jftiyg; gfph;jYld; rk;ge;jg;gl;l mj;jifa NtW",""
"","","xg;ge;jq;fis"
"","xOq;fikg;GfSld; cld;gbf;iffis my;yJ Ghpe;Jzh;T","mKy;gLj;jy;"
"","xg;ge;jq;fisr; nra;Jnfhs;syhk;.",""
