"","Ms;  epahakhdsTf;Fj;  Njitg;gLj;Jfpd;w",""
"","thwhd mj;jifa cjtpia toq;Fjy;.",""
"10","121. ,aq;Fjsnkhd;wpd;kPJ gpizaq;fis thq;Fk; kw;Wk;",",aq;Fjsk;"
"","","xd;wpd;kPJ"
"","tpw;Fk;  vtNuDkhs;  ,aq;Fjsj;jpdhy;  Nrh;j;Jf;",""
"","","tpahghuQ;"
"","nfhs;sg;gl;l  tpahghuQ;nra;Ak;  cWg;gpdh;fs;%yk;",""
"","","nra;jy;"
"","mth;fspd; fl;lisfis epiwNtw;Wjy; Ntz;Lk;.",""
"","122. Mizf;FO tpjpfis Mf;fyhk; my;yJ Mizf;FOtpd;","Mizf;"
"","","FOthy;"
"15","mq;fPfhuj;Jf;fika  tpjpfis  Mf;Fk;gb  re;ijj;",""
"","","my;yJ"
"","njhopw;gLj;Jeiuj; Njitg;gLj;jyhk;:-","re;ijj;"
"","","njhopw;gLj;J"
"","","ehpdhy;"
"","(m)
,aq;Fjsnkhd;wpy; 
tpahghuQ;nra;ag;gl",""
"","","Mf;fg;glTs;s"
"","KbAkhd>  epuw;gLj;jg;glhj  gpizaq;fspd;","tpjpfs;"
"","tifiaj; jPh;khdpj;jy;@",""
